STATE_CODE,SHRP_ID,CONSTRUCTION_NO,GPS_SPS,EXPERIMENT_NO,VISIT_DATE,IRI_LEFT_WHEEL_PATH,IRI_RIGHT_WHEEL_PATH,PAVEMENT_FAMILY,HPMS16_CRACKING_PERCENT_JPCC,MEPDG_CRACKING_PERCENT_JPCC,AVG_WHEELPATH_FAULT,TRANS_SPALLING_L,TRANS_CRACK_NO,PATCH_RIGID_A,HPMS16_CRACKING_PERCENT_CRCP,MEPDG_PUNCHOUTS_CRCP,PUNCHOUTS_NO,LONG_SPALLING_L,BOUND_THICKNESS_CM,PLASTICITY_INDEX,YEAR,AADTT_LTPPLN,KESAL_YEAR,VWS_ID,FREEZE_INDEX_YR,MEAN_ANN_TEMP_AVG,TOTAL_ANN_PRECIP,CONSTRUCTION_DATE,STATE_ABBR
5,3011,1,G,3,1990-11-29,1.194,1.05,JPCTB,0.0,0.0,0.0,0.0,0,0.0,,,,,10.8,,1990,,,053011,29,17.1,1739.0,1983-05-01,AR
5,3011,1,G,3,1990-11-29,1.223,1.036,JPCTB,0.0,0.0,0.0,0.0,0,0.0,,,,,10.8,,1990,,,053011,29,17.1,1739.0,1983-05-01,AR
5,3011,1,G,3,1990-11-29,1.218,1.05,JPCTB,0.0,0.0,0.0,0.0,0,0.0,,,,,10.8,,1990,,,053011,29,17.1,1739.0,1983-05-01,AR
5,3011,1,G,3,1990-11-29,1.235,1.043,JPCTB,0.0,0.0,0.0,0.0,0,0.0,,,,,10.8,,1990,,,053011,29,17.1,1739.0,1983-05-01,AR
5,3011,1,G,3,1990-11-29,1.214,1.014,JPCTB,0.0,0.0,0.0,0.0,0,0.0,,,,,10.8,,1990,,,053011,29,17.1,1739.0,1983-05-01,AR
5,3011,1,G,3,1991-08-13,1.198,1.019,JPCTB,0.0,0.0,0.0,0.0,0,0.0,,,,,10.8,,1991,,,053011,19,17.0,1535.8,1983-05-01,AR
5,3011,1,G,3,1991-08-13,1.196,0.993,JPCTB,0.0,0.0,0.0,0.0,0,0.0,,,,,10.8,,1991,,,053011,19,17.0,1535.8,1983-05-01,AR
5,3011,1,G,3,1991-08-13,1.199,1.012,JPCTB,0.0,0.0,0.0,0.0,0,0.0,,,,,10.8,,1991,,,053011,19,17.0,1535.8,1983-05-01,AR
5,3011,1,G,3,1991-08-13,1.191,1.039,JPCTB,0.0,0.0,0.0,0.0,0,0.0,,,,,10.8,,1991,,,053011,19,17.0,1535.8,1983-05-01,AR
5,3011,1,G,3,1991-08-13,1.166,1.013,JPCTB,0.0,0.0,0.0,0.0,0,0.0,,,,,10.8,,1991,,,053011,19,17.0,1535.8,1983-05-01,AR
5,3011,1,G,3,1993-09-14,1.266,1.104,JPCTB,,,,,,,,,,,10.8,,1993,,147.0,053011,17,15.5,1195.4,1983-05-01,AR
5,3011,1,G,3,1993-09-14,1.299,1.086,JPCTB,,,,,,,,,,,10.8,,1993,,147.0,053011,17,15.5,1195.4,1983-05-01,AR
5,3011,1,G,3,1993-09-14,1.213,1.079,JPCTB,,,,,,,,,,,10.8,,1993,,147.0,053011,17,15.5,1195.4,1983-05-01,AR
5,3011,1,G,3,1993-09-14,1.23,1.049,JPCTB,,,,,,,,,,,10.8,,1993,,147.0,053011,17,15.5,1195.4,1983-05-01,AR
5,3011,1,G,3,1993-09-14,1.257,1.105,JPCTB,,,,,,,,,,,10.8,,1993,,147.0,053011,17,15.5,1195.4,1983-05-01,AR
5,3011,1,G,3,1994-09-27,1.253,1.194,JPCTB,0.0,0.0,0.2,0.2,0,0.0,,,,,10.8,,1994,460.0,221.0,053011,59,16.1,1333.4,1983-05-01,AR
5,3011,1,G,3,1994-09-27,1.253,1.194,JPCTB,0.0,0.0,0.2,0.2,0,0.0,,,,,10.8,,1994,460.0,221.0,053011,59,16.1,1333.4,1983-05-01,AR
5,3011,1,G,3,1994-09-27,1.259,1.19,JPCTB,0.0,0.0,0.2,0.2,0,0.0,,,,,10.8,,1994,460.0,221.0,053011,59,16.1,1333.4,1983-05-01,AR
5,3011,1,G,3,1994-09-27,1.259,1.19,JPCTB,0.0,0.0,0.2,0.2,0,0.0,,,,,10.8,,1994,460.0,221.0,053011,59,16.1,1333.4,1983-05-01,AR
5,3011,1,G,3,1994-09-27,1.252,1.205,JPCTB,0.0,0.0,0.2,0.2,0,0.0,,,,,10.8,,1994,460.0,221.0,053011,59,16.1,1333.4,1983-05-01,AR
5,3011,1,G,3,1994-09-27,1.252,1.205,JPCTB,0.0,0.0,0.2,0.2,0,0.0,,,,,10.8,,1994,460.0,221.0,053011,59,16.1,1333.4,1983-05-01,AR
5,3011,1,G,3,1994-09-27,1.259,1.173,JPCTB,0.0,0.0,0.2,0.2,0,0.0,,,,,10.8,,1994,460.0,221.0,053011,59,16.1,1333.4,1983-05-01,AR
5,3011,1,G,3,1994-09-27,1.259,1.173,JPCTB,0.0,0.0,0.2,0.2,0,0.0,,,,,10.8,,1994,460.0,221.0,053011,59,16.1,1333.4,1983-05-01,AR
5,3011,1,G,3,1994-09-27,1.238,1.199,JPCTB,0.0,0.0,0.2,0.2,0,0.0,,,,,10.8,,1994,460.0,221.0,053011,59,16.1,1333.4,1983-05-01,AR
5,3011,1,G,3,1994-09-27,1.238,1.199,JPCTB,0.0,0.0,0.2,0.2,0,0.0,,,,,10.8,,1994,460.0,221.0,053011,59,16.1,1333.4,1983-05-01,AR
5,3011,1,G,3,1998-03-20,1.207,1.189,JPCTB,0.0,0.0,0.7,0.0,0,0.0,,,,,10.8,,1998,,,053011,24,17.5,1055.3,1983-05-01,AR
5,3011,1,G,3,1998-03-20,1.184,1.18,JPCTB,0.0,0.0,0.7,0.0,0,0.0,,,,,10.8,,1998,,,053011,24,17.5,1055.3,1983-05-01,AR
5,3011,1,G,3,1998-03-20,1.185,1.194,JPCTB,0.0,0.0,0.7,0.0,0,0.0,,,,,10.8,,1998,,,053011,24,17.5,1055.3,1983-05-01,AR
5,3011,1,G,3,1998-03-20,1.175,1.217,JPCTB,0.0,0.0,0.7,0.0,0,0.0,,,,,10.8,,1998,,,053011,24,17.5,1055.3,1983-05-01,AR
5,3011,1,G,3,1998-03-20,1.174,1.201,JPCTB,0.0,0.0,0.7,0.0,0,0.0,,,,,10.8,,1998,,,053011,24,17.5,1055.3,1983-05-01,AR
5,3011,1,G,3,2001-01-23,1.216,1.28,JPCTB,0.0,0.0,0.0,0.0,0,0.0,,,,,10.8,,2001,,438.0,053011,41,16.0,1282.0,1983-05-01,AR
5,3011,1,G,3,2001-01-23,1.226,1.274,JPCTB,0.0,0.0,0.0,0.0,0,0.0,,,,,10.8,,2001,,438.0,053011,41,16.0,1282.0,1983-05-01,AR
5,3011,1,G,3,2001-01-23,1.204,1.297,JPCTB,0.0,0.0,0.0,0.0,0,0.0,,,,,10.8,,2001,,438.0,053011,41,16.0,1282.0,1983-05-01,AR
5,3011,1,G,3,2001-01-23,1.222,1.295,JPCTB,0.0,0.0,0.0,0.0,0,0.0,,,,,10.8,,2001,,438.0,053011,41,16.0,1282.0,1983-05-01,AR
5,3011,1,G,3,2001-01-23,1.183,1.29,JPCTB,0.0,0.0,0.0,0.0,0,0.0,,,,,10.8,,2001,,438.0,053011,41,16.0,1282.0,1983-05-01,AR
5,3011,1,G,3,2003-04-17,1.221,1.285,JPCTB,,,,,,,,,,,10.8,,2003,,1079.0,053011,57,15.8,1277.3,1983-05-01,AR
5,3011,1,G,3,2003-04-17,1.179,1.309,JPCTB,,,,,,,,,,,10.8,,2003,,1079.0,053011,57,15.8,1277.3,1983-05-01,AR
5,3011,1,G,3,2003-04-17,1.195,1.282,JPCTB,,,,,,,,,,,10.8,,2003,,1079.0,053011,57,15.8,1277.3,1983-05-01,AR
5,3011,1,G,3,2003-04-17,1.204,1.304,JPCTB,,,,,,,,,,,10.8,,2003,,1079.0,053011,57,15.8,1277.3,1983-05-01,AR
5,3011,1,G,3,2003-04-17,1.22,1.315,JPCTB,,,,,,,,,,,10.8,,2003,,1079.0,053011,57,15.8,1277.3,1983-05-01,AR
5,3011,2,G,3,2020-07-29,0.963,0.958,JPCTB,0.0,0.0,0.3,0.3,0,0.0,,,,,10.8,,2020,,,053011,9,16.3,1471.2,,AR
5,3011,2,G,3,2020-07-29,1.025,1.073,JPCTB,0.0,0.0,0.3,0.3,0,0.0,,,,,10.8,,2020,,,053011,9,16.3,1471.2,,AR
5,3011,2,G,3,2020-07-29,0.969,1.012,JPCTB,0.0,0.0,0.3,0.3,0,0.0,,,,,10.8,,2020,,,053011,9,16.3,1471.2,,AR
5,3011,2,G,3,2020-07-29,0.898,1.027,JPCTB,0.0,0.0,0.3,0.3,0,0.0,,,,,10.8,,2020,,,053011,9,16.3,1471.2,,AR
5,3011,2,G,3,2020-07-29,0.94,1.059,JPCTB,0.0,0.0,0.3,0.3,0,0.0,,,,,10.8,,2020,,,053011,9,16.3,1471.2,,AR
5,3011,2,G,3,2020-07-29,0.911,0.982,JPCTB,0.0,0.0,0.3,0.3,0,0.0,,,,,10.8,,2020,,,053011,9,16.3,1471.2,,AR
5,3011,2,G,3,2020-07-29,1.014,1.058,JPCTB,0.0,0.0,0.3,0.3,0,0.0,,,,,10.8,,2020,,,053011,9,16.3,1471.2,,AR
5,3011,2,G,3,2020-07-29,0.834,0.957,JPCTB,0.0,0.0,0.3,0.3,0,0.0,,,,,10.8,,2020,,,053011,9,16.3,1471.2,,AR
5,3011,2,G,3,2020-07-29,0.917,1.059,JPCTB,0.0,0.0,0.3,0.3,0,0.0,,,,,10.8,,2020,,,053011,9,16.3,1471.2,,AR
5,3011,2,G,3,2020-07-29,0.939,0.948,JPCTB,0.0,0.0,0.3,0.3,0,0.0,,,,,10.8,,2020,,,053011,9,16.3,1471.2,,AR
5,3011,2,G,3,2020-07-29,0.895,0.843,JPCTB,0.0,0.0,0.3,0.3,0,0.0,,,,,10.8,,2020,,,053011,9,16.3,1471.2,,AR
5,3011,2,G,3,2020-07-29,0.887,0.892,JPCTB,0.0,0.0,0.3,0.3,0,0.0,,,,,10.8,,2020,,,053011,9,16.3,1471.2,,AR
5,3011,2,G,3,2020-07-29,0.913,0.854,JPCTB,0.0,0.0,0.3,0.3,0,0.0,,,,,10.8,,2020,,,053011,9,16.3,1471.2,,AR
5,3011,2,G,3,2020-07-29,0.866,0.886,JPCTB,0.0,0.0,0.3,0.3,0,0.0,,,,,10.8,,2020,,,053011,9,16.3,1471.2,,AR
5,3011,2,G,3,2020-07-29,0.867,1.003,JPCTB,0.0,0.0,0.3,0.3,0,0.0,,,,,10.8,,2020,,,053011,9,16.3,1471.2,,AR
5,3011,2,G,3,2005-04-07,1.228,1.311,JPCTB,,,,,,,,,,,10.8,,2005,,661.0,053011,23,16.8,897.7,,AR
5,3011,2,G,3,2005-04-07,1.258,1.313,JPCTB,,,,,,,,,,,10.8,,2005,,661.0,053011,23,16.8,897.7,,AR
5,3011,2,G,3,2005-04-07,1.237,1.314,JPCTB,,,,,,,,,,,10.8,,2005,,661.0,053011,23,16.8,897.7,,AR
5,3011,2,G,3,2005-04-07,1.232,1.352,JPCTB,,,,,,,,,,,10.8,,2005,,661.0,053011,23,16.8,897.7,,AR
5,3011,2,G,3,2005-04-07,1.218,1.343,JPCTB,,,,,,,,,,,10.8,,2005,,661.0,053011,23,16.8,897.7,,AR
5,3011,2,G,3,2011-03-07,1.317,1.495,JPCTB,0.0,0.0,0.9,0.0,0,0.0,,,,,10.8,,2011,220.0,,053011,63,16.6,1534.0,,AR
5,3011,2,G,3,2011-03-07,1.317,1.495,JPCTB,0.0,0.0,0.9,0.0,0,0.0,,,,,10.8,,2011,220.0,,053011,63,16.6,1534.0,,AR
5,3011,2,G,3,2011-03-07,1.311,1.512,JPCTB,0.0,0.0,0.9,0.0,0,0.0,,,,,10.8,,2011,220.0,,053011,63,16.6,1534.0,,AR
5,3011,2,G,3,2011-03-07,1.311,1.512,JPCTB,0.0,0.0,0.9,0.0,0,0.0,,,,,10.8,,2011,220.0,,053011,63,16.6,1534.0,,AR
5,3011,2,G,3,2011-03-07,1.339,1.475,JPCTB,0.0,0.0,0.9,0.0,0,0.0,,,,,10.8,,2011,220.0,,053011,63,16.6,1534.0,,AR
5,3011,2,G,3,2011-03-07,1.339,1.475,JPCTB,0.0,0.0,0.9,0.0,0,0.0,,,,,10.8,,2011,220.0,,053011,63,16.6,1534.0,,AR
5,3011,2,G,3,2011-03-07,1.313,1.491,JPCTB,0.0,0.0,0.9,0.0,0,0.0,,,,,10.8,,2011,220.0,,053011,63,16.6,1534.0,,AR
5,3011,2,G,3,2011-03-07,1.313,1.491,JPCTB,0.0,0.0,0.9,0.0,0,0.0,,,,,10.8,,2011,220.0,,053011,63,16.6,1534.0,,AR
5,3011,2,G,3,2011-03-07,1.344,1.504,JPCTB,0.0,0.0,0.9,0.0,0,0.0,,,,,10.8,,2011,220.0,,053011,63,16.6,1534.0,,AR
5,3011,2,G,3,2011-03-07,1.344,1.504,JPCTB,0.0,0.0,0.9,0.0,0,0.0,,,,,10.8,,2011,220.0,,053011,63,16.6,1534.0,,AR
5,3011,2,G,3,2013-05-01,1.394,1.481,JPCTB,0.0,0.0,1.2,0.3,0,0.0,,,,,10.8,,2013,590.0,397.0,053011,41,15.1,1575.3,,AR
5,3011,2,G,3,2013-05-01,1.394,1.481,JPCTB,0.0,0.0,1.2,0.3,0,0.0,,,,,10.8,,2013,590.0,397.0,053011,41,15.1,1575.3,,AR
5,3011,2,G,3,2013-05-01,1.394,1.481,JPCTB,0.0,0.0,1.2,0.3,0,0.0,,,,,10.8,,2013,590.0,397.0,053011,41,15.1,1575.3,,AR
5,3011,2,G,3,2013-05-01,1.359,1.42,JPCTB,0.0,0.0,1.2,0.3,0,0.0,,,,,10.8,,2013,590.0,397.0,053011,41,15.1,1575.3,,AR
5,3011,2,G,3,2013-05-01,1.359,1.42,JPCTB,0.0,0.0,1.2,0.3,0,0.0,,,,,10.8,,2013,590.0,397.0,053011,41,15.1,1575.3,,AR
5,3011,2,G,3,2013-05-01,1.359,1.42,JPCTB,0.0,0.0,1.2,0.3,0,0.0,,,,,10.8,,2013,590.0,397.0,053011,41,15.1,1575.3,,AR
5,3011,2,G,3,2013-05-01,1.34,1.445,JPCTB,0.0,0.0,1.2,0.3,0,0.0,,,,,10.8,,2013,590.0,397.0,053011,41,15.1,1575.3,,AR
5,3011,2,G,3,2013-05-01,1.34,1.445,JPCTB,0.0,0.0,1.2,0.3,0,0.0,,,,,10.8,,2013,590.0,397.0,053011,41,15.1,1575.3,,AR
5,3011,2,G,3,2013-05-01,1.34,1.445,JPCTB,0.0,0.0,1.2,0.3,0,0.0,,,,,10.8,,2013,590.0,397.0,053011,41,15.1,1575.3,,AR
5,3011,2,G,3,2013-05-01,1.356,1.472,JPCTB,0.0,0.0,1.2,0.3,0,0.0,,,,,10.8,,2013,590.0,397.0,053011,41,15.1,1575.3,,AR
5,3011,2,G,3,2013-05-01,1.356,1.472,JPCTB,0.0,0.0,1.2,0.3,0,0.0,,,,,10.8,,2013,590.0,397.0,053011,41,15.1,1575.3,,AR
5,3011,2,G,3,2013-05-01,1.356,1.472,JPCTB,0.0,0.0,1.2,0.3,0,0.0,,,,,10.8,,2013,590.0,397.0,053011,41,15.1,1575.3,,AR
5,3011,2,G,3,2013-05-01,1.342,1.45,JPCTB,0.0,0.0,1.2,0.3,0,0.0,,,,,10.8,,2013,590.0,397.0,053011,41,15.1,1575.3,,AR
5,3011,2,G,3,2013-05-01,1.342,1.45,JPCTB,0.0,0.0,1.2,0.3,0,0.0,,,,,10.8,,2013,590.0,397.0,053011,41,15.1,1575.3,,AR
5,3011,2,G,3,2013-05-01,1.342,1.45,JPCTB,0.0,0.0,1.2,0.3,0,0.0,,,,,10.8,,2013,590.0,397.0,053011,41,15.1,1575.3,,AR
5,3011,2,G,3,2016-05-05,1.484,1.555,JPCTB,,,,,,,,,,,10.8,,2016,920.0,540.0,053011,30,17.3,1277.2,,AR
5,3011,2,G,3,2016-05-05,1.484,1.555,JPCTB,,,,,,,,,,,10.8,,2016,920.0,540.0,053011,30,17.3,1277.2,,AR
5,3011,2,G,3,2016-05-05,1.484,1.555,JPCTB,,,,,,,,,,,10.8,,2016,920.0,540.0,053011,30,17.3,1277.2,,AR
5,3011,2,G,3,2016-05-05,1.431,1.479,JPCTB,,,,,,,,,,,10.8,,2016,920.0,540.0,053011,30,17.3,1277.2,,AR
5,3011,2,G,3,2016-05-05,1.431,1.479,JPCTB,,,,,,,,,,,10.8,,2016,920.0,540.0,053011,30,17.3,1277.2,,AR
5,3011,2,G,3,2016-05-05,1.431,1.479,JPCTB,,,,,,,,,,,10.8,,2016,920.0,540.0,053011,30,17.3,1277.2,,AR
5,3011,2,G,3,2016-05-05,1.374,1.522,JPCTB,,,,,,,,,,,10.8,,2016,920.0,540.0,053011,30,17.3,1277.2,,AR
5,3011,2,G,3,2016-05-05,1.374,1.522,JPCTB,,,,,,,,,,,10.8,,2016,920.0,540.0,053011,30,17.3,1277.2,,AR
5,3011,2,G,3,2016-05-05,1.374,1.522,JPCTB,,,,,,,,,,,10.8,,2016,920.0,540.0,053011,30,17.3,1277.2,,AR
5,3011,2,G,3,2016-05-05,1.346,1.452,JPCTB,,,,,,,,,,,10.8,,2016,920.0,540.0,053011,30,17.3,1277.2,,AR
5,3011,2,G,3,2016-05-05,1.346,1.452,JPCTB,,,,,,,,,,,10.8,,2016,920.0,540.0,053011,30,17.3,1277.2,,AR
5,3011,2,G,3,2016-05-05,1.346,1.452,JPCTB,,,,,,,,,,,10.8,,2016,920.0,540.0,053011,30,17.3,1277.2,,AR
5,3011,2,G,3,2016-05-05,1.304,1.42,JPCTB,,,,,,,,,,,10.8,,2016,920.0,540.0,053011,30,17.3,1277.2,,AR
5,3011,2,G,3,2016-05-05,1.304,1.42,JPCTB,,,,,,,,,,,10.8,,2016,920.0,540.0,053011,30,17.3,1277.2,,AR
5,3011,2,G,3,2016-05-05,1.304,1.42,JPCTB,,,,,,,,,,,10.8,,2016,920.0,540.0,053011,30,17.3,1277.2,,AR
5,3059,1,G,4,1990-08-30,1.65,1.609,JRCP,,,,,,,,,,,9.4,,1990,,,053059,46,17.2,1580.2,1978-10-01,AR
5,3059,1,G,4,1990-08-30,1.661,1.683,JRCP,,,,,,,,,,,9.4,,1990,,,053059,46,17.2,1580.2,1978-10-01,AR
5,3059,1,G,4,1990-08-30,1.668,1.672,JRCP,,,,,,,,,,,9.4,,1990,,,053059,46,17.2,1580.2,1978-10-01,AR
5,3059,1,G,4,1990-08-30,1.645,1.642,JRCP,,,,,,,,,,,9.4,,1990,,,053059,46,17.2,1580.2,1978-10-01,AR
5,3059,1,G,4,1990-08-30,1.65,1.646,JRCP,,,,,,,,,,,9.4,,1990,,,053059,46,17.2,1580.2,1978-10-01,AR
5,3059,1,G,4,1991-01-16,1.72,1.575,JRCP,6.0,,0.0,0.0,2,0.0,,,,,9.4,,1991,,,053059,13,16.9,1198.3,1978-10-01,AR
5,3059,1,G,4,1991-01-16,1.71,1.601,JRCP,6.0,,0.0,0.0,2,0.0,,,,,9.4,,1991,,,053059,13,16.9,1198.3,1978-10-01,AR
5,3059,1,G,4,1991-01-16,1.712,1.568,JRCP,6.0,,0.0,0.0,2,0.0,,,,,9.4,,1991,,,053059,13,16.9,1198.3,1978-10-01,AR
5,3059,1,G,4,1991-01-16,1.7,1.555,JRCP,6.0,,0.0,0.0,2,0.0,,,,,9.4,,1991,,,053059,13,16.9,1198.3,1978-10-01,AR
5,3059,1,G,4,1991-01-16,1.716,1.547,JRCP,6.0,,0.0,0.0,2,0.0,,,,,9.4,,1991,,,053059,13,16.9,1198.3,1978-10-01,AR
5,3059,1,G,4,1993-03-10,1.723,1.747,JRCP,,,,,,,,,,,9.4,,1993,,171.0,053059,17,16.0,1218.9,1978-10-01,AR
5,3059,1,G,4,1993-03-10,1.732,1.729,JRCP,,,,,,,,,,,9.4,,1993,,171.0,053059,17,16.0,1218.9,1978-10-01,AR
5,3059,1,G,4,1993-03-10,1.705,1.728,JRCP,,,,,,,,,,,9.4,,1993,,171.0,053059,17,16.0,1218.9,1978-10-01,AR
5,3059,1,G,4,1993-03-10,1.731,1.744,JRCP,,,,,,,,,,,9.4,,1993,,171.0,053059,17,16.0,1218.9,1978-10-01,AR
5,3059,1,G,4,1993-03-10,1.746,1.762,JRCP,,,,,,,,,,,9.4,,1993,,171.0,053059,17,16.0,1218.9,1978-10-01,AR
5,3059,1,G,4,1994-09-29,1.83,1.812,JRCP,3.0,,0.0,0.1,1,0.0,,,,,9.4,,1994,,,053059,35,16.6,1505.8,1978-10-01,AR
5,3059,1,G,4,1994-09-29,1.805,1.791,JRCP,3.0,,0.0,0.1,1,0.0,,,,,9.4,,1994,,,053059,35,16.6,1505.8,1978-10-01,AR
5,3059,1,G,4,1994-09-29,1.842,1.826,JRCP,3.0,,0.0,0.1,1,0.0,,,,,9.4,,1994,,,053059,35,16.6,1505.8,1978-10-01,AR
5,3059,1,G,4,1994-09-29,1.826,1.814,JRCP,3.0,,0.0,0.1,1,0.0,,,,,9.4,,1994,,,053059,35,16.6,1505.8,1978-10-01,AR
5,3059,1,G,4,1994-09-29,1.822,1.829,JRCP,3.0,,0.0,0.1,1,0.0,,,,,9.4,,1994,,,053059,35,16.6,1505.8,1978-10-01,AR
5,3059,1,G,4,1997-02-09,1.443,1.7,JRCP,6.0,,0.4,0.0,3,0.0,,,,,9.4,,1997,,222.0,053059,50,16.0,1059.1,1978-10-01,AR
5,3059,1,G,4,1997-02-09,1.448,1.618,JRCP,6.0,,0.4,0.0,3,0.0,,,,,9.4,,1997,,222.0,053059,50,16.0,1059.1,1978-10-01,AR
5,3059,1,G,4,1997-02-09,1.447,1.67,JRCP,6.0,,0.4,0.0,3,0.0,,,,,9.4,,1997,,222.0,053059,50,16.0,1059.1,1978-10-01,AR
5,3059,1,G,4,1997-02-09,1.436,1.648,JRCP,6.0,,0.4,0.0,3,0.0,,,,,9.4,,1997,,222.0,053059,50,16.0,1059.1,1978-10-01,AR
5,3059,1,G,4,1997-02-09,1.484,1.673,JRCP,6.0,,0.4,0.0,3,0.0,,,,,9.4,,1997,,222.0,053059,50,16.0,1059.1,1978-10-01,AR
5,3059,1,G,4,1999-07-29,1.898,1.881,JRCP,,,,,,,,,,,9.4,,1999,,447.0,053059,21,17.5,1129.6,1978-10-01,AR
5,3059,1,G,4,1999-07-29,1.879,1.901,JRCP,,,,,,,,,,,9.4,,1999,,447.0,053059,21,17.5,1129.6,1978-10-01,AR
5,3059,1,G,4,1999-07-29,1.881,1.879,JRCP,,,,,,,,,,,9.4,,1999,,447.0,053059,21,17.5,1129.6,1978-10-01,AR
5,3059,1,G,4,1999-07-29,1.866,1.953,JRCP,,,,,,,,,,,9.4,,1999,,447.0,053059,21,17.5,1129.6,1978-10-01,AR
5,3059,1,G,4,1999-07-29,1.867,1.922,JRCP,,,,,,,,,,,9.4,,1999,,447.0,053059,21,17.5,1129.6,1978-10-01,AR
5,3059,1,G,4,2001-05-12,1.807,1.9,JRCP,6.0,,0.0,0.0,2,0.0,,,,,9.4,,2001,,19.0,053059,31,17.0,1044.3,1978-10-01,AR
5,3059,1,G,4,2001-05-12,1.787,1.846,JRCP,6.0,,0.0,0.0,2,0.0,,,,,9.4,,2001,,19.0,053059,31,17.0,1044.3,1978-10-01,AR
5,3059,1,G,4,2001-05-12,1.801,1.87,JRCP,6.0,,0.0,0.0,2,0.0,,,,,9.4,,2001,,19.0,053059,31,17.0,1044.3,1978-10-01,AR
5,3059,1,G,4,2001-05-12,1.786,1.871,JRCP,6.0,,0.0,0.0,2,0.0,,,,,9.4,,2001,,19.0,053059,31,17.0,1044.3,1978-10-01,AR
5,3059,1,G,4,2001-05-12,1.792,1.905,JRCP,6.0,,0.0,0.0,2,0.0,,,,,9.4,,2001,,19.0,053059,31,17.0,1044.3,1978-10-01,AR
5,3073,1,G,4,1990-11-19,1.993,1.797,JRCP,0.0,,0.2,0.5,0,0.0,,,,,9.1,,1990,,,053073,28,17.7,1636.9,1965-01-01,AR
