STATE_CODE,SHRP_ID,CONSTRUCTION_NO,GPS_SPS,EXPERIMENT_NO,VISIT_DATE,IRI_LEFT_WHEEL_PATH,IRI_RIGHT_WHEEL_PATH,PAVEMENT_FAMILY,HPMS16_CRACKING_PERCENT_JPCC,MEPDG_CRACKING_PERCENT_JPCC,AVG_WHEELPATH_FAULT,TRANS_SPALLING_L,TRANS_CRACK_NO,PATCH_RIGID_A,HPMS16_CRACKING_PERCENT_CRCP,MEPDG_PUNCHOUTS_CRCP,PUNCHOUTS_NO,LONG_SPALLING_L,BOUND_THICKNESS_CM,YEAR,AADTT_LTPPLN,KESAL_YEAR,VWS_ID,FREEZE_INDEX_YR,MEAN_ANN_TEMP_AVG,TOTAL_ANN_PRECIP,CONSTRUCTION_DATE,STATE_ABBR
10,1201,1,G,4,1990-03-27,2.068,1.924,JRCP,,,,,,,,,,,9.2,1990,,,101201,14,15.0,1129.5,1966-06-01,DE
10,1201,1,G,4,1990-03-27,2.061,1.907,JRCP,,,,,,,,,,,9.2,1990,,,101201,14,15.0,1129.5,1966-06-01,DE
10,1201,1,G,4,1990-03-27,2.049,1.947,JRCP,,,,,,,,,,,9.2,1990,,,101201,14,15.0,1129.5,1966-06-01,DE
10,1201,1,G,4,1990-03-27,2.053,1.927,JRCP,,,,,,,,,,,9.2,1990,,,101201,14,15.0,1129.5,1966-06-01,DE
10,1201,1,G,4,1990-03-27,2.097,1.933,JRCP,,,,,,,,,,,9.2,1990,,,101201,14,15.0,1129.5,1966-06-01,DE
10,1201,1,G,4,1990-11-14,1.883,1.836,JRCP,,,,,,,,,,,9.2,1990,,,101201,14,15.0,1129.5,1966-06-01,DE
10,1201,1,G,4,1990-11-14,1.849,1.75,JRCP,,,,,,,,,,,9.2,1990,,,101201,14,15.0,1129.5,1966-06-01,DE
10,1201,1,G,4,1990-11-14,1.876,1.802,JRCP,,,,,,,,,,,9.2,1990,,,101201,14,15.0,1129.5,1966-06-01,DE
10,1201,1,G,4,1990-11-14,1.863,1.772,JRCP,,,,,,,,,,,9.2,1990,,,101201,14,15.0,1129.5,1966-06-01,DE
10,1201,1,G,4,1990-11-14,1.871,1.804,JRCP,,,,,,,,,,,9.2,1990,,,101201,14,15.0,1129.5,1966-06-01,DE
10,1201,1,G,4,1991-06-18,1.869,1.831,JRCP,,,,,,,,,,,9.2,1991,,,101201,26,14.9,1142.9,1966-06-01,DE
10,1201,1,G,4,1991-06-18,1.834,1.802,JRCP,,,,,,,,,,,9.2,1991,,,101201,26,14.9,1142.9,1966-06-01,DE
10,1201,1,G,4,1991-06-18,1.881,1.783,JRCP,,,,,,,,,,,9.2,1991,,,101201,26,14.9,1142.9,1966-06-01,DE
10,1201,1,G,4,1991-06-18,1.882,1.799,JRCP,,,,,,,,,,,9.2,1991,,,101201,26,14.9,1142.9,1966-06-01,DE
10,1201,1,G,4,1991-06-18,1.863,1.812,JRCP,,,,,,,,,,,9.2,1991,,,101201,26,14.9,1142.9,1966-06-01,DE
10,1201,1,G,4,1992-06-23,1.617,1.847,JRCP,,,,,,,,,,,9.2,1992,,,101201,34,13.1,1088.2,1966-06-01,DE
10,1201,1,G,4,1992-06-23,1.636,1.866,JRCP,,,,,,,,,,,9.2,1992,,,101201,34,13.1,1088.2,1966-06-01,DE
10,1201,1,G,4,1992-06-23,1.642,1.811,JRCP,,,,,,,,,,,9.2,1992,,,101201,34,13.1,1088.2,1966-06-01,DE
10,1201,1,G,4,1992-06-23,1.583,1.846,JRCP,,,,,,,,,,,9.2,1992,,,101201,34,13.1,1088.2,1966-06-01,DE
10,1201,1,G,4,1992-06-23,1.636,1.816,JRCP,,,,,,,,,,,9.2,1992,,,101201,34,13.1,1088.2,1966-06-01,DE
10,1201,1,G,4,1993-06-15,1.857,1.913,JRCP,,,,,,,,,,,9.2,1993,,,101201,62,13.7,1208.8,1966-06-01,DE
10,1201,1,G,4,1993-06-15,1.842,1.909,JRCP,,,,,,,,,,,9.2,1993,,,101201,62,13.7,1208.8,1966-06-01,DE
10,1201,1,G,4,1993-06-15,1.883,1.898,JRCP,,,,,,,,,,,9.2,1993,,,101201,62,13.7,1208.8,1966-06-01,DE
10,1201,1,G,4,1993-06-15,1.82,1.92,JRCP,,,,,,,,,,,9.2,1993,,,101201,62,13.7,1208.8,1966-06-01,DE
10,1201,1,G,4,1993-06-15,1.842,1.897,JRCP,,,,,,,,,,,9.2,1993,,,101201,62,13.7,1208.8,1966-06-01,DE
10,1201,1,G,4,1994-06-15,1.757,2.002,JRCP,,,,,,,,,,,9.2,1994,,,101201,106,13.9,1239.2,1966-06-01,DE
10,1201,1,G,4,1994-06-15,1.709,1.998,JRCP,,,,,,,,,,,9.2,1994,,,101201,106,13.9,1239.2,1966-06-01,DE
10,1201,1,G,4,1994-06-15,1.887,1.869,JRCP,,,,,,,,,,,9.2,1994,,,101201,106,13.9,1239.2,1966-06-01,DE
10,1201,1,G,4,1994-06-15,1.812,1.875,JRCP,,,,,,,,,,,9.2,1994,,,101201,106,13.9,1239.2,1966-06-01,DE
10,1201,1,G,4,1994-06-15,1.834,1.893,JRCP,,,,,,,,,,,9.2,1994,,,101201,106,13.9,1239.2,1966-06-01,DE
10,1201,1,G,4,1995-11-16,1.812,1.807,JRCP,9,,3.0,6.7,1,0.0,,,,,9.2,1995,,,101201,68,14.0,1011.1,1966-06-01,DE
10,1201,1,G,4,1995-11-16,1.872,1.817,JRCP,9,,3.0,6.7,1,0.0,,,,,9.2,1995,,,101201,68,14.0,1011.1,1966-06-01,DE
10,1201,1,G,4,1995-11-16,1.86,1.802,JRCP,9,,3.0,6.7,1,0.0,,,,,9.2,1995,,,101201,68,14.0,1011.1,1966-06-01,DE
10,1201,1,G,4,1995-11-16,1.841,1.804,JRCP,9,,3.0,6.7,1,0.0,,,,,9.2,1995,,,101201,68,14.0,1011.1,1966-06-01,DE
10,1201,1,G,4,1995-11-16,1.842,1.791,JRCP,9,,3.0,6.7,1,0.0,,,,,9.2,1995,,,101201,68,14.0,1011.1,1966-06-01,DE
10,1201,1,G,4,1997-12-14,2.009,1.945,JRCP,9,,3.0,11.7,1,0.0,,,,,9.2,1997,,,101201,37,14.8,1105.1,1966-06-01,DE
10,1201,1,G,4,1997-12-14,1.973,1.977,JRCP,9,,3.0,11.7,1,0.0,,,,,9.2,1997,,,101201,37,14.8,1105.1,1966-06-01,DE
10,1201,1,G,4,1997-12-14,1.956,1.97,JRCP,9,,3.0,11.7,1,0.0,,,,,9.2,1997,,,101201,37,14.8,1105.1,1966-06-01,DE
10,1201,1,G,4,1997-12-14,1.965,1.944,JRCP,9,,3.0,11.7,1,0.0,,,,,9.2,1997,,,101201,37,14.8,1105.1,1966-06-01,DE
10,1201,1,G,4,1997-12-14,1.994,1.905,JRCP,9,,3.0,11.7,1,0.0,,,,,9.2,1997,,,101201,37,14.8,1105.1,1966-06-01,DE
10,1201,1,G,4,1998-07-29,1.987,1.967,JRCP,9,,3.0,11.7,1,0.0,,,,,9.2,1998,,,101201,19,15.1,1073.2,1966-06-01,DE
10,1201,1,G,4,1998-07-29,1.966,1.934,JRCP,9,,3.0,11.7,1,0.0,,,,,9.2,1998,,,101201,19,15.1,1073.2,1966-06-01,DE
10,1201,1,G,4,1998-07-29,2.016,1.947,JRCP,9,,3.0,11.7,1,0.0,,,,,9.2,1998,,,101201,19,15.1,1073.2,1966-06-01,DE
10,1201,1,G,4,1998-07-29,1.946,1.983,JRCP,9,,3.0,11.7,1,0.0,,,,,9.2,1998,,,101201,19,15.1,1073.2,1966-06-01,DE
10,1201,1,G,4,1998-07-29,1.948,1.978,JRCP,9,,3.0,11.7,1,0.0,,,,,9.2,1998,,,101201,19,15.1,1073.2,1966-06-01,DE
10,1201,1,G,4,2001-02-21,1.956,1.978,JRCP,,,,,,,,,,,9.2,2001,,,101201,28,14.2,1032.2,1966-06-01,DE
10,1201,1,G,4,2001-02-21,1.981,1.944,JRCP,,,,,,,,,,,9.2,2001,,,101201,28,14.2,1032.2,1966-06-01,DE
10,1201,1,G,4,2001-02-21,1.915,2.043,JRCP,,,,,,,,,,,9.2,2001,,,101201,28,14.2,1032.2,1966-06-01,DE
10,1201,1,G,4,2001-02-21,1.994,1.947,JRCP,,,,,,,,,,,9.2,2001,,,101201,28,14.2,1032.2,1966-06-01,DE
10,1201,1,G,4,2001-02-21,1.97,1.954,JRCP,,,,,,,,,,,9.2,2001,,,101201,28,14.2,1032.2,1966-06-01,DE
10,4002,1,G,4,1990-03-27,2.373,1.903,JRCP,,,,,,,,,,,8.1,1990,,,104002,22,15.0,1065.9,1977-06-01,DE
10,4002,1,G,4,1991-06-14,2.192,1.975,JRCP,,,,,,,,,,,8.1,1991,,,104002,29,15.0,1039.6,1977-06-01,DE
10,4002,1,G,4,1991-06-14,2.162,1.913,JRCP,,,,,,,,,,,8.1,1991,,,104002,29,15.0,1039.6,1977-06-01,DE
10,4002,1,G,4,1991-06-14,2.229,1.987,JRCP,,,,,,,,,,,8.1,1991,,,104002,29,15.0,1039.6,1977-06-01,DE
10,4002,1,G,4,1991-06-14,2.184,1.939,JRCP,,,,,,,,,,,8.1,1991,,,104002,29,15.0,1039.6,1977-06-01,DE
10,4002,1,G,4,1991-06-14,2.173,1.971,JRCP,,,,,,,,,,,8.1,1991,,,104002,29,15.0,1039.6,1977-06-01,DE
10,4002,1,G,4,1992-06-24,1.838,1.943,JRCP,0,,0.6,10.2,0,0.0,,,,,8.1,1992,,,104002,45,12.9,1006.2,1977-06-01,DE
10,4002,1,G,4,1992-06-24,1.829,1.887,JRCP,0,,0.6,10.2,0,0.0,,,,,8.1,1992,,,104002,45,12.9,1006.2,1977-06-01,DE
10,4002,1,G,4,1992-06-24,1.822,1.943,JRCP,0,,0.6,10.2,0,0.0,,,,,8.1,1992,,,104002,45,12.9,1006.2,1977-06-01,DE
10,4002,1,G,4,1992-06-24,1.842,1.951,JRCP,0,,0.6,10.2,0,0.0,,,,,8.1,1992,,,104002,45,12.9,1006.2,1977-06-01,DE
10,4002,1,G,4,1992-06-24,1.81,1.956,JRCP,0,,0.6,10.2,0,0.0,,,,,8.1,1992,,,104002,45,12.9,1006.2,1977-06-01,DE
10,4002,1,G,4,1993-03-12,1.859,1.913,JRCP,0,,0.6,10.2,0,0.0,,,,,8.1,1993,,,104002,81,13.5,1064.0,1977-06-01,DE
10,4002,1,G,4,1993-03-12,1.876,1.957,JRCP,0,,0.6,10.2,0,0.0,,,,,8.1,1993,,,104002,81,13.5,1064.0,1977-06-01,DE
10,4002,1,G,4,1993-03-12,1.834,1.963,JRCP,0,,0.6,10.2,0,0.0,,,,,8.1,1993,,,104002,81,13.5,1064.0,1977-06-01,DE
10,4002,1,G,4,1993-03-12,1.817,1.941,JRCP,0,,0.6,10.2,0,0.0,,,,,8.1,1993,,,104002,81,13.5,1064.0,1977-06-01,DE
10,4002,1,G,4,1993-03-12,1.868,1.932,JRCP,0,,0.6,10.2,0,0.0,,,,,8.1,1993,,,104002,81,13.5,1064.0,1977-06-01,DE
10,4002,2,G,4,1993-06-15,2.366,1.911,JRCP,,,,,,,,,,,8.1,1993,,,104002,81,13.5,1064.0,,DE
10,4002,2,G,4,1993-06-15,2.306,2.008,JRCP,,,,,,,,,,,8.1,1993,,,104002,81,13.5,1064.0,,DE
10,4002,2,G,4,1993-06-15,2.34,1.905,JRCP,,,,,,,,,,,8.1,1993,,,104002,81,13.5,1064.0,,DE
10,4002,2,G,4,1993-06-15,2.316,1.959,JRCP,,,,,,,,,,,8.1,1993,,,104002,81,13.5,1064.0,,DE
10,4002,2,G,4,1993-06-15,2.316,1.959,JRCP,,,,,,,,,,,8.1,1993,,,104002,81,13.5,1064.0,,DE
10,5004,1,G,5,1990-03-28,1.069,1.439,CRCP,,,,,,,,,,,9.0,1990,,,105004,31,13.9,1224.5,1977-06-01,DE
10,5004,1,G,5,1990-03-28,1.041,1.443,CRCP,,,,,,,,,,,9.0,1990,,,105004,31,13.9,1224.5,1977-06-01,DE
10,5004,1,G,5,1990-03-28,1.057,1.402,CRCP,,,,,,,,,,,9.0,1990,,,105004,31,13.9,1224.5,1977-06-01,DE
10,5004,1,G,5,1990-03-28,1.049,1.453,CRCP,,,,,,,,,,,9.0,1990,,,105004,31,13.9,1224.5,1977-06-01,DE
10,5004,1,G,5,1990-03-28,1.073,1.479,CRCP,,,,,,,,,,,9.0,1990,,,105004,31,13.9,1224.5,1977-06-01,DE
10,5004,1,G,5,1991-06-17,1.106,1.313,CRCP,,,,,,,,,,,9.0,1991,,,105004,57,13.8,1154.0,1977-06-01,DE
10,5004,1,G,5,1991-06-17,1.052,1.333,CRCP,,,,,,,,,,,9.0,1991,,,105004,57,13.8,1154.0,1977-06-01,DE
10,5004,1,G,5,1991-06-17,1.097,1.269,CRCP,,,,,,,,,,,9.0,1991,,,105004,57,13.8,1154.0,1977-06-01,DE
10,5004,1,G,5,1991-06-17,1.037,1.33,CRCP,,,,,,,,,,,9.0,1991,,,105004,57,13.8,1154.0,1977-06-01,DE
10,5004,1,G,5,1991-06-17,1.057,1.36,CRCP,,,,,,,,,,,9.0,1991,,,105004,57,13.8,1154.0,1977-06-01,DE
10,5004,1,G,5,1992-06-21,0.967,1.296,CRCP,,,,,,0.0,10,0,5,18.0,9.0,1992,,,105004,76,12.1,1023.6,1977-06-01,DE
10,5004,1,G,5,1992-06-21,0.987,1.244,CRCP,,,,,,0.0,10,0,5,18.0,9.0,1992,,,105004,76,12.1,1023.6,1977-06-01,DE
10,5004,1,G,5,1992-06-21,1.018,1.242,CRCP,,,,,,0.0,10,0,5,18.0,9.0,1992,,,105004,76,12.1,1023.6,1977-06-01,DE
10,5004,1,G,5,1992-06-21,1.075,1.228,CRCP,,,,,,0.0,10,0,5,18.0,9.0,1992,,,105004,76,12.1,1023.6,1977-06-01,DE
10,5004,1,G,5,1992-06-21,1.008,1.269,CRCP,,,,,,0.0,10,0,5,18.0,9.0,1992,,,105004,76,12.1,1023.6,1977-06-01,DE
10,5004,1,G,5,1993-03-15,1.107,1.344,CRCP,,,,,,0.0,10,0,5,18.0,9.0,1993,,,105004,128,12.7,1339.5,1977-06-01,DE
10,5004,1,G,5,1993-03-15,1.147,1.308,CRCP,,,,,,0.0,10,0,5,18.0,9.0,1993,,,105004,128,12.7,1339.5,1977-06-01,DE
10,5004,1,G,5,1993-03-15,1.153,1.292,CRCP,,,,,,0.0,10,0,5,18.0,9.0,1993,,,105004,128,12.7,1339.5,1977-06-01,DE
10,5004,1,G,5,1993-03-15,1.103,1.31,CRCP,,,,,,0.0,10,0,5,18.0,9.0,1993,,,105004,128,12.7,1339.5,1977-06-01,DE
10,5004,1,G,5,1993-03-15,1.093,1.347,CRCP,,,,,,0.0,10,0,5,18.0,9.0,1993,,,105004,128,12.7,1339.5,1977-06-01,DE
10,5004,1,G,5,1993-10-17,1.178,1.274,CRCP,,,,,,0.0,10,0,5,18.0,9.0,1993,,,105004,128,12.7,1339.5,1977-06-01,DE
10,5004,1,G,5,1993-10-17,1.158,1.239,CRCP,,,,,,0.0,10,0,5,18.0,9.0,1993,,,105004,128,12.7,1339.5,1977-06-01,DE
10,5004,1,G,5,1993-10-17,1.091,1.34,CRCP,,,,,,0.0,10,0,5,18.0,9.0,1993,,,105004,128,12.7,1339.5,1977-06-01,DE
10,5004,1,G,5,1993-10-17,1.076,1.283,CRCP,,,,,,0.0,10,0,5,18.0,9.0,1993,,,105004,128,12.7,1339.5,1977-06-01,DE
10,5004,1,G,5,1993-10-17,1.103,1.32,CRCP,,,,,,0.0,10,0,5,18.0,9.0,1993,,,105004,128,12.7,1339.5,1977-06-01,DE
10,5004,1,G,5,1994-06-12,1.114,1.485,CRCP,,,,,,,,,,,9.0,1994,,,105004,212,12.6,1390.5,1977-06-01,DE
10,5004,1,G,5,1994-06-12,1.155,1.527,CRCP,,,,,,,,,,,9.0,1994,,,105004,212,12.6,1390.5,1977-06-01,DE
10,5004,1,G,5,1994-06-12,1.16,1.493,CRCP,,,,,,,,,,,9.0,1994,,,105004,212,12.6,1390.5,1977-06-01,DE
10,5004,1,G,5,1994-06-12,1.151,1.582,CRCP,,,,,,,,,,,9.0,1994,,,105004,212,12.6,1390.5,1977-06-01,DE
10,5004,1,G,5,1994-06-12,1.165,1.506,CRCP,,,,,,,,,,,9.0,1994,,,105004,212,12.6,1390.5,1977-06-01,DE
10,5005,1,G,5,1990-03-27,1.067,1.13,CRCP,,,,,,,,,,,8.1,1990,,,105005,17,14.8,1182.4,1971-06-01,DE
10,5005,1,G,5,1990-03-27,1.073,1.07,CRCP,,,,,,,,,,,8.1,1990,,,105005,17,14.8,1182.4,1971-06-01,DE
10,5005,1,G,5,1990-03-27,1.063,1.073,CRCP,,,,,,,,,,,8.1,1990,,,105005,17,14.8,1182.4,1971-06-01,DE
10,5005,1,G,5,1990-03-27,1.063,1.114,CRCP,,,,,,,,,,,8.1,1990,,,105005,17,14.8,1182.4,1971-06-01,DE
10,5005,1,G,5,1990-03-27,1.079,1.083,CRCP,,,,,,,,,,,8.1,1990,,,105005,17,14.8,1182.4,1971-06-01,DE
10,5005,1,G,5,1990-11-14,1.069,1.038,CRCP,,,,,,,,,,,8.1,1990,,,105005,17,14.8,1182.4,1971-06-01,DE
10,5005,1,G,5,1990-11-14,1.144,1.013,CRCP,,,,,,,,,,,8.1,1990,,,105005,17,14.8,1182.4,1971-06-01,DE
10,5005,1,G,5,1990-11-14,1.115,1.008,CRCP,,,,,,,,,,,8.1,1990,,,105005,17,14.8,1182.4,1971-06-01,DE
10,5005,1,G,5,1990-11-14,1.085,0.997,CRCP,,,,,,,,,,,8.1,1990,,,105005,17,14.8,1182.4,1971-06-01,DE
10,5005,1,G,5,1990-11-14,1.109,0.998,CRCP,,,,,,,,,,,8.1,1990,,,105005,17,14.8,1182.4,1971-06-01,DE
10,5005,1,G,5,1991-06-18,1.116,1.032,CRCP,,,,,,,,,,,8.1,1991,,,105005,34,14.5,1117.5,1971-06-01,DE
10,5005,1,G,5,1991-06-18,1.077,1.044,CRCP,,,,,,,,,,,8.1,1991,,,105005,34,14.5,1117.5,1971-06-01,DE
10,5005,1,G,5,1991-06-19,1.158,1.023,CRCP,,,,,,,,,,,8.1,1991,,,105005,34,14.5,1117.5,1971-06-01,DE
10,5005,1,G,5,1991-06-19,1.105,1.026,CRCP,,,,,,,,,,,8.1,1991,,,105005,34,14.5,1117.5,1971-06-01,DE
10,5005,1,G,5,1991-06-19,1.111,1.058,CRCP,,,,,,,,,,,8.1,1991,,,105005,34,14.5,1117.5,1971-06-01,DE
10,5005,1,G,5,1992-06-23,0.964,1.042,CRCP,,,,,,0.0,9,0,42,0.0,8.1,1992,,,105005,47,12.6,1027.8,1971-06-01,DE
10,5005,1,G,5,1992-06-23,0.961,1.051,CRCP,,,,,,0.0,9,0,42,0.0,8.1,1992,,,105005,47,12.6,1027.8,1971-06-01,DE
10,5005,1,G,5,1992-06-23,0.96,1.066,CRCP,,,,,,0.0,9,0,42,0.0,8.1,1992,,,105005,47,12.6,1027.8,1971-06-01,DE
10,5005,1,G,5,1992-06-23,1.019,1.003,CRCP,,,,,,0.0,9,0,42,0.0,8.1,1992,,,105005,47,12.6,1027.8,1971-06-01,DE
10,5005,1,G,5,1992-06-23,1.057,1.009,CRCP,,,,,,0.0,9,0,42,0.0,8.1,1992,,,105005,47,12.6,1027.8,1971-06-01,DE
10,5005,1,G,5,1993-06-15,1.192,1.032,CRCP,,,,,,0.0,9,0,42,0.0,8.1,1993,,,105005,84,13.2,1108.2,1971-06-01,DE
10,5005,1,G,5,1993-06-15,1.179,1.004,CRCP,,,,,,0.0,9,0,42,0.0,8.1,1993,,,105005,84,13.2,1108.2,1971-06-01,DE
10,5005,1,G,5,1993-06-15,1.188,1.026,CRCP,,,,,,0.0,9,0,42,0.0,8.1,1993,,,105005,84,13.2,1108.2,1971-06-01,DE
10,5005,1,G,5,1993-06-15,1.223,0.98,CRCP,,,,,,0.0,9,0,42,0.0,8.1,1993,,,105005,84,13.2,1108.2,1971-06-01,DE
10,5005,1,G,5,1993-06-15,1.261,1.011,CRCP,,,,,,0.0,9,0,42,0.0,8.1,1993,,,105005,84,13.2,1108.2,1971-06-01,DE
10,5005,1,G,5,1994-06-15,1.266,1.09,CRCP,,,,,,,,,,,8.1,1994,,,105005,127,13.4,1284.7,1971-06-01,DE
10,5005,1,G,5,1994-06-15,1.25,1.04,CRCP,,,,,,,,,,,8.1,1994,,,105005,127,13.4,1284.7,1971-06-01,DE
10,5005,1,G,5,1994-06-15,1.265,1.052,CRCP,,,,,,,,,,,8.1,1994,,,105005,127,13.4,1284.7,1971-06-01,DE
10,5005,1,G,5,1994-06-15,1.334,1.06,CRCP,,,,,,,,,,,8.1,1994,,,105005,127,13.4,1284.7,1971-06-01,DE
10,5005,1,G,5,1994-06-15,1.312,1.038,CRCP,,,,,,,,,,,8.1,1994,,,105005,127,13.4,1284.7,1971-06-01,DE
