STATE_CODE,SHRP_ID,CONSTRUCTION_NO,GPS_SPS,EXPERIMENT_NO,VISIT_DATE,IRI_LEFT_WHEEL_PATH,IRI_RIGHT_WHEEL_PATH,PAVEMENT_FAMILY,HPMS16_CRACKING_PERCENT_JPCC,MEPDG_CRACKING_PERCENT_JPCC,AVG_WHEELPATH_FAULT,TRANS_SPALLING_L,TRANS_CRACK_NO,PATCH_RIGID_A,HPMS16_CRACKING_PERCENT_CRCP,MEPDG_PUNCHOUTS_CRCP,PUNCHOUTS_NO,LONG_SPALLING_L,BOUND_THICKNESS_CM,PLASTICITY_INDEX,PERCENT_FINER_02,YEAR,AADTT_LTPPLN,KESAL_YEAR,VWS_ID,FREEZE_INDEX_YR,MEAN_ANN_TEMP_AVG,TOTAL_ANN_PRECIP,CONSTRUCTION_DATE,STATE_ABBR
19,3033,2,G,3,2011-03-29,1.606,1.923,JPCTB,0,0.0,0.8,0.4,0,0.0,,,,,9.6,,,2011,1210.0,623.0,193033,362,11.3,827.6,,IA
19,3033,2,G,3,2011-03-29,1.606,1.923,JPCTB,0,0.0,0.8,0.4,0,0.0,,,,,9.6,,,2011,1210.0,623.0,193033,362,11.3,827.6,,IA
19,3033,2,G,3,2011-03-29,1.606,1.923,JPCTB,0,0.0,0.8,0.4,0,0.0,,,,,9.6,,,2011,1210.0,623.0,193033,362,11.3,827.6,,IA
19,3033,2,G,3,2011-03-29,1.513,1.961,JPCTB,0,0.0,0.8,0.4,0,0.0,,,,,9.6,,,2011,1210.0,623.0,193033,362,11.3,827.6,,IA
19,3033,2,G,3,2011-03-29,1.513,1.961,JPCTB,0,0.0,0.8,0.4,0,0.0,,,,,9.6,,,2011,1210.0,623.0,193033,362,11.3,827.6,,IA
19,3033,2,G,3,2011-03-29,1.513,1.961,JPCTB,0,0.0,0.8,0.4,0,0.0,,,,,9.6,,,2011,1210.0,623.0,193033,362,11.3,827.6,,IA
19,3033,3,G,3,2016-07-15,1.409,2.109,JPCTB,0,0.0,0.4,1.9,0,0.0,,,,,9.6,,,2016,,,193033,426,11.2,855.1,,IA
19,3033,3,G,3,2016-07-15,1.389,2.154,JPCTB,0,0.0,0.4,1.9,0,0.0,,,,,9.6,,,2016,,,193033,426,11.2,855.1,,IA
19,3033,3,G,3,2016-07-15,1.4,2.099,JPCTB,0,0.0,0.4,1.9,0,0.0,,,,,9.6,,,2016,,,193033,426,11.2,855.1,,IA
19,3033,3,G,3,2016-07-15,1.389,2.123,JPCTB,0,0.0,0.4,1.9,0,0.0,,,,,9.6,,,2016,,,193033,426,11.2,855.1,,IA
19,3033,3,G,3,2016-07-15,1.387,2.111,JPCTB,0,0.0,0.4,1.9,0,0.0,,,,,9.6,,,2016,,,193033,426,11.2,855.1,,IA
19,3033,3,G,3,2016-07-15,1.405,2.173,JPCTB,0,0.0,0.4,1.9,0,0.0,,,,,9.6,,,2016,,,193033,426,11.2,855.1,,IA
19,3033,3,G,3,2016-07-15,1.416,2.185,JPCTB,0,0.0,0.4,1.9,0,0.0,,,,,9.6,,,2016,,,193033,426,11.2,855.1,,IA
19,3033,3,G,3,2016-07-15,1.401,2.198,JPCTB,0,0.0,0.4,1.9,0,0.0,,,,,9.6,,,2016,,,193033,426,11.2,855.1,,IA
19,3033,3,G,3,2016-07-15,1.376,2.098,JPCTB,0,0.0,0.4,1.9,0,0.0,,,,,9.6,,,2016,,,193033,426,11.2,855.1,,IA
19,3033,3,G,3,2016-07-15,1.414,2.212,JPCTB,0,0.0,0.4,1.9,0,0.0,,,,,9.6,,,2016,,,193033,426,11.2,855.1,,IA
19,3033,3,G,3,2016-07-15,1.513,2.178,JPCTB,0,0.0,0.4,1.9,0,0.0,,,,,9.6,,,2016,,,193033,426,11.2,855.1,,IA
19,3033,3,G,3,2016-07-15,1.433,2.187,JPCTB,0,0.0,0.4,1.9,0,0.0,,,,,9.6,,,2016,,,193033,426,11.2,855.1,,IA
19,3033,3,G,3,2016-07-15,1.433,2.208,JPCTB,0,0.0,0.4,1.9,0,0.0,,,,,9.6,,,2016,,,193033,426,11.2,855.1,,IA
19,3033,3,G,3,2016-07-15,1.462,2.268,JPCTB,0,0.0,0.4,1.9,0,0.0,,,,,9.6,,,2016,,,193033,426,11.2,855.1,,IA
19,3033,3,G,3,2016-07-15,1.432,2.254,JPCTB,0,0.0,0.4,1.9,0,0.0,,,,,9.6,,,2016,,,193033,426,11.2,855.1,,IA
19,3033,3,G,3,2015-04-30,1.578,2.047,JPCTB,,,,,,,,,,,9.6,,,2015,1320.0,,193033,567,10.1,1066.9,,IA
19,3033,3,G,3,2015-04-30,1.578,2.047,JPCTB,,,,,,,,,,,9.6,,,2015,1320.0,,193033,567,10.1,1066.9,,IA
19,3033,3,G,3,2015-04-30,1.555,2.101,JPCTB,,,,,,,,,,,9.6,,,2015,1320.0,,193033,567,10.1,1066.9,,IA
19,3033,3,G,3,2015-04-30,1.555,2.101,JPCTB,,,,,,,,,,,9.6,,,2015,1320.0,,193033,567,10.1,1066.9,,IA
19,3033,3,G,3,2015-04-30,1.6,2.073,JPCTB,,,,,,,,,,,9.6,,,2015,1320.0,,193033,567,10.1,1066.9,,IA
19,3033,3,G,3,2015-04-30,1.6,2.073,JPCTB,,,,,,,,,,,9.6,,,2015,1320.0,,193033,567,10.1,1066.9,,IA
19,3033,3,G,3,2015-04-30,1.625,2.052,JPCTB,,,,,,,,,,,9.6,,,2015,1320.0,,193033,567,10.1,1066.9,,IA
19,3033,3,G,3,2015-04-30,1.625,2.052,JPCTB,,,,,,,,,,,9.6,,,2015,1320.0,,193033,567,10.1,1066.9,,IA
19,3033,3,G,3,2015-04-30,1.585,2.08,JPCTB,,,,,,,,,,,9.6,,,2015,1320.0,,193033,567,10.1,1066.9,,IA
19,3033,3,G,3,2015-04-30,1.585,2.08,JPCTB,,,,,,,,,,,9.6,,,2015,1320.0,,193033,567,10.1,1066.9,,IA
19,3033,3,G,3,2013-11-02,1.498,1.912,JPCTB,,,,,,,,,,,9.6,,,2013,1230.0,,193033,581,9.4,957.0,,IA
19,3033,3,G,3,2013-11-02,1.498,1.912,JPCTB,,,,,,,,,,,9.6,,,2013,1230.0,,193033,581,9.4,957.0,,IA
19,3033,3,G,3,2013-11-02,1.553,1.861,JPCTB,,,,,,,,,,,9.6,,,2013,1230.0,,193033,581,9.4,957.0,,IA
19,3033,3,G,3,2013-11-02,1.553,1.861,JPCTB,,,,,,,,,,,9.6,,,2013,1230.0,,193033,581,9.4,957.0,,IA
19,3033,3,G,3,2013-11-02,1.57,1.812,JPCTB,,,,,,,,,,,9.6,,,2013,1230.0,,193033,581,9.4,957.0,,IA
19,3033,3,G,3,2013-11-02,1.57,1.812,JPCTB,,,,,,,,,,,9.6,,,2013,1230.0,,193033,581,9.4,957.0,,IA
19,3033,3,G,3,2013-11-02,1.522,1.909,JPCTB,,,,,,,,,,,9.6,,,2013,1230.0,,193033,581,9.4,957.0,,IA
19,3033,3,G,3,2013-11-02,1.522,1.909,JPCTB,,,,,,,,,,,9.6,,,2013,1230.0,,193033,581,9.4,957.0,,IA
19,3033,3,G,3,2013-11-02,1.541,1.85,JPCTB,,,,,,,,,,,9.6,,,2013,1230.0,,193033,581,9.4,957.0,,IA
19,3033,3,G,3,2013-11-02,1.541,1.85,JPCTB,,,,,,,,,,,9.6,,,2013,1230.0,,193033,581,9.4,957.0,,IA
19,3033,3,G,3,2017-05-03,1.589,2.113,JPCTB,0,0.0,0.4,1.9,0,0.0,,,,,9.6,,,2017,,,193033,332,10.8,808.9,,IA
19,3033,3,G,3,2017-05-03,1.56,2.092,JPCTB,0,0.0,0.4,1.9,0,0.0,,,,,9.6,,,2017,,,193033,332,10.8,808.9,,IA
19,3033,3,G,3,2017-05-03,1.586,2.116,JPCTB,0,0.0,0.4,1.9,0,0.0,,,,,9.6,,,2017,,,193033,332,10.8,808.9,,IA
19,3033,3,G,3,2017-05-03,1.562,2.115,JPCTB,0,0.0,0.4,1.9,0,0.0,,,,,9.6,,,2017,,,193033,332,10.8,808.9,,IA
19,3033,3,G,3,2017-05-03,1.566,2.134,JPCTB,0,0.0,0.4,1.9,0,0.0,,,,,9.6,,,2017,,,193033,332,10.8,808.9,,IA
19,3055,1,G,3,1990-06-18,1.668,1.756,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1990,,,193055,462,9.4,988.4,1968-11-01,IA
19,3055,1,G,3,1990-06-18,1.646,1.764,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1990,,,193055,462,9.4,988.4,1968-11-01,IA
19,3055,1,G,3,1990-06-18,1.654,1.778,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1990,,,193055,462,9.4,988.4,1968-11-01,IA
19,3055,1,G,3,1990-06-18,1.637,1.776,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1990,,,193055,462,9.4,988.4,1968-11-01,IA
19,3055,1,G,3,1990-06-18,1.629,1.803,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1990,,,193055,462,9.4,988.4,1968-11-01,IA
19,3055,1,G,3,1991-06-21,1.654,1.864,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1991,,,193055,704,8.8,1159.8,1968-11-01,IA
19,3055,1,G,3,1991-06-21,1.704,1.859,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1991,,,193055,704,8.8,1159.8,1968-11-01,IA
19,3055,1,G,3,1991-06-21,1.678,1.873,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1991,,,193055,704,8.8,1159.8,1968-11-01,IA
19,3055,1,G,3,1991-06-21,1.632,1.894,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1991,,,193055,704,8.8,1159.8,1968-11-01,IA
19,3055,1,G,3,1991-06-21,1.639,1.861,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1991,,,193055,704,8.8,1159.8,1968-11-01,IA
19,3055,1,G,3,1992-05-12,1.719,1.993,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1992,,,193055,411,8.5,814.3,1968-11-01,IA
19,3055,1,G,3,1992-05-12,1.724,1.938,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1992,,,193055,411,8.5,814.3,1968-11-01,IA
19,3055,1,G,3,1992-05-12,1.727,1.934,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1992,,,193055,411,8.5,814.3,1968-11-01,IA
19,3055,1,G,3,1992-05-12,1.747,1.973,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1992,,,193055,411,8.5,814.3,1968-11-01,IA
19,3055,1,G,3,1992-05-12,1.729,1.931,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1992,,,193055,411,8.5,814.3,1968-11-01,IA
19,3055,1,G,3,1993-04-18,1.729,1.865,JPCUB,0,0.0,2.0,81.4,0,0.0,,,,,9.8,12.0,22.0,1993,,,193055,812,7.1,1363.8,1968-11-01,IA
19,3055,1,G,3,1993-04-18,1.718,1.867,JPCUB,0,0.0,2.0,81.4,0,0.0,,,,,9.8,12.0,22.0,1993,,,193055,812,7.1,1363.8,1968-11-01,IA
19,3055,1,G,3,1993-04-18,1.719,1.867,JPCUB,0,0.0,2.0,81.4,0,0.0,,,,,9.8,12.0,22.0,1993,,,193055,812,7.1,1363.8,1968-11-01,IA
19,3055,1,G,3,1993-04-18,1.731,1.863,JPCUB,0,0.0,2.0,81.4,0,0.0,,,,,9.8,12.0,22.0,1993,,,193055,812,7.1,1363.8,1968-11-01,IA
19,3055,1,G,3,1993-04-18,1.735,1.868,JPCUB,0,0.0,2.0,81.4,0,0.0,,,,,9.8,12.0,22.0,1993,,,193055,812,7.1,1363.8,1968-11-01,IA
19,3055,1,G,3,1994-09-16,1.884,2.105,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1994,,,193055,917,8.0,884.5,1968-11-01,IA
19,3055,1,G,3,1994-09-16,1.884,2.091,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1994,,,193055,917,8.0,884.5,1968-11-01,IA
19,3055,1,G,3,1994-09-16,1.894,2.065,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1994,,,193055,917,8.0,884.5,1968-11-01,IA
19,3055,1,G,3,1994-09-16,1.9,2.077,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1994,,,193055,917,8.0,884.5,1968-11-01,IA
19,3055,1,G,3,1994-09-16,1.883,2.088,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1994,,,193055,917,8.0,884.5,1968-11-01,IA
19,3055,1,G,3,1997-08-07,2.197,2.361,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1997,,281.0,193055,689,8.1,697.6,1968-11-01,IA
19,3055,1,G,3,1997-08-07,2.209,2.375,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1997,,281.0,193055,689,8.1,697.6,1968-11-01,IA
19,3055,1,G,3,1997-08-07,2.221,2.372,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1997,,281.0,193055,689,8.1,697.6,1968-11-01,IA
19,3055,1,G,3,1997-08-07,2.235,2.368,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1997,,281.0,193055,689,8.1,697.6,1968-11-01,IA
19,3055,1,G,3,1997-08-07,2.273,2.383,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1997,,281.0,193055,689,8.1,697.6,1968-11-01,IA
19,3055,1,G,3,1997-09-19,2.22,2.356,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1997,,281.0,193055,689,8.1,697.6,1968-11-01,IA
19,3055,1,G,3,1997-09-19,2.212,2.406,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1997,,281.0,193055,689,8.1,697.6,1968-11-01,IA
19,3055,1,G,3,1997-09-19,2.226,2.405,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1997,,281.0,193055,689,8.1,697.6,1968-11-01,IA
19,3055,1,G,3,1997-09-19,2.212,2.356,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1997,,281.0,193055,689,8.1,697.6,1968-11-01,IA
19,3055,1,G,3,1997-09-19,2.215,2.42,JPCUB,,,,,,,,,,,9.8,12.0,22.0,1997,,281.0,193055,689,8.1,697.6,1968-11-01,IA
19,3055,1,G,3,1998-10-09,2.175,2.391,JPCUB,0,0.0,2.0,0.0,0,0.0,,,,,9.8,12.0,22.0,1998,,123.0,193055,501,9.9,1079.1,1968-11-01,IA
19,3055,1,G,3,1998-10-09,2.195,2.414,JPCUB,0,0.0,2.0,0.0,0,0.0,,,,,9.8,12.0,22.0,1998,,123.0,193055,501,9.9,1079.1,1968-11-01,IA
19,3055,1,G,3,1998-10-09,2.224,2.403,JPCUB,0,0.0,2.0,0.0,0,0.0,,,,,9.8,12.0,22.0,1998,,123.0,193055,501,9.9,1079.1,1968-11-01,IA
19,3055,1,G,3,1998-10-09,2.231,2.416,JPCUB,0,0.0,2.0,0.0,0,0.0,,,,,9.8,12.0,22.0,1998,,123.0,193055,501,9.9,1079.1,1968-11-01,IA
19,3055,1,G,3,1998-10-09,2.182,2.404,JPCUB,0,0.0,2.0,0.0,0,0.0,,,,,9.8,12.0,22.0,1998,,123.0,193055,501,9.9,1079.1,1968-11-01,IA
19,3055,1,G,3,1999-06-17,2.36,2.654,JPCUB,0,0.0,2.0,0.0,0,0.0,,,,,9.8,12.0,22.0,1999,,413.0,193055,568,9.1,903.7,1968-11-01,IA
19,3055,1,G,3,1999-06-17,2.344,2.633,JPCUB,0,0.0,2.0,0.0,0,0.0,,,,,9.8,12.0,22.0,1999,,413.0,193055,568,9.1,903.7,1968-11-01,IA
19,3055,1,G,3,1999-06-17,2.378,2.661,JPCUB,0,0.0,2.0,0.0,0,0.0,,,,,9.8,12.0,22.0,1999,,413.0,193055,568,9.1,903.7,1968-11-01,IA
19,3055,1,G,3,1999-06-17,2.361,2.644,JPCUB,0,0.0,2.0,0.0,0,0.0,,,,,9.8,12.0,22.0,1999,,413.0,193055,568,9.1,903.7,1968-11-01,IA
19,3055,1,G,3,1999-06-17,2.343,2.642,JPCUB,0,0.0,2.0,0.0,0,0.0,,,,,9.8,12.0,22.0,1999,,413.0,193055,568,9.1,903.7,1968-11-01,IA
19,3055,1,G,3,2000-05-16,2.389,2.597,JPCUB,0,0.0,2.0,0.0,0,0.0,,,,,9.8,12.0,22.0,2000,,388.0,193055,835,8.5,772.0,1968-11-01,IA
19,3055,1,G,3,2000-05-16,2.386,2.603,JPCUB,0,0.0,2.0,0.0,0,0.0,,,,,9.8,12.0,22.0,2000,,388.0,193055,835,8.5,772.0,1968-11-01,IA
19,3055,1,G,3,2000-05-16,2.352,2.585,JPCUB,0,0.0,2.0,0.0,0,0.0,,,,,9.8,12.0,22.0,2000,,388.0,193055,835,8.5,772.0,1968-11-01,IA
19,3055,1,G,3,2000-05-16,2.353,2.566,JPCUB,0,0.0,2.0,0.0,0,0.0,,,,,9.8,12.0,22.0,2000,,388.0,193055,835,8.5,772.0,1968-11-01,IA
19,3055,1,G,3,2000-05-16,2.339,2.552,JPCUB,0,0.0,2.0,0.0,0,0.0,,,,,9.8,12.0,22.0,2000,,388.0,193055,835,8.5,772.0,1968-11-01,IA
19,3055,1,G,3,2001-08-10,2.521,2.798,JPCUB,0,0.0,2.8,0.0,0,0.0,,,,,9.8,12.0,22.0,2001,680.0,316.0,193055,712,8.7,913.5,1968-11-01,IA
19,3055,1,G,3,2001-08-10,2.521,2.798,JPCUB,0,0.0,2.8,0.0,0,0.0,,,,,9.8,12.0,22.0,2001,680.0,316.0,193055,712,8.7,913.5,1968-11-01,IA
19,3055,1,G,3,2001-08-10,2.521,2.798,JPCUB,0,0.0,2.8,0.0,0,0.0,,,,,9.8,12.0,22.0,2001,680.0,316.0,193055,712,8.7,913.5,1968-11-01,IA
19,3055,1,G,3,2001-08-10,2.534,2.764,JPCUB,0,0.0,2.8,0.0,0,0.0,,,,,9.8,12.0,22.0,2001,680.0,316.0,193055,712,8.7,913.5,1968-11-01,IA
19,3055,1,G,3,2001-08-10,2.534,2.764,JPCUB,0,0.0,2.8,0.0,0,0.0,,,,,9.8,12.0,22.0,2001,680.0,316.0,193055,712,8.7,913.5,1968-11-01,IA
19,3055,1,G,3,2001-08-10,2.534,2.764,JPCUB,0,0.0,2.8,0.0,0,0.0,,,,,9.8,12.0,22.0,2001,680.0,316.0,193055,712,8.7,913.5,1968-11-01,IA
19,3055,1,G,3,2001-08-10,2.573,2.758,JPCUB,0,0.0,2.8,0.0,0,0.0,,,,,9.8,12.0,22.0,2001,680.0,316.0,193055,712,8.7,913.5,1968-11-01,IA
19,3055,1,G,3,2001-08-10,2.573,2.758,JPCUB,0,0.0,2.8,0.0,0,0.0,,,,,9.8,12.0,22.0,2001,680.0,316.0,193055,712,8.7,913.5,1968-11-01,IA
19,3055,1,G,3,2001-08-10,2.573,2.758,JPCUB,0,0.0,2.8,0.0,0,0.0,,,,,9.8,12.0,22.0,2001,680.0,316.0,193055,712,8.7,913.5,1968-11-01,IA
19,3055,1,G,3,2001-08-10,2.571,2.786,JPCUB,0,0.0,2.8,0.0,0,0.0,,,,,9.8,12.0,22.0,2001,680.0,316.0,193055,712,8.7,913.5,1968-11-01,IA
19,3055,1,G,3,2001-08-10,2.571,2.786,JPCUB,0,0.0,2.8,0.0,0,0.0,,,,,9.8,12.0,22.0,2001,680.0,316.0,193055,712,8.7,913.5,1968-11-01,IA
19,3055,1,G,3,2001-08-10,2.571,2.786,JPCUB,0,0.0,2.8,0.0,0,0.0,,,,,9.8,12.0,22.0,2001,680.0,316.0,193055,712,8.7,913.5,1968-11-01,IA
19,3055,1,G,3,2001-08-10,2.532,2.807,JPCUB,0,0.0,2.8,0.0,0,0.0,,,,,9.8,12.0,22.0,2001,680.0,316.0,193055,712,8.7,913.5,1968-11-01,IA
19,3055,1,G,3,2001-08-10,2.532,2.807,JPCUB,0,0.0,2.8,0.0,0,0.0,,,,,9.8,12.0,22.0,2001,680.0,316.0,193055,712,8.7,913.5,1968-11-01,IA
19,3055,1,G,3,2001-08-10,2.532,2.807,JPCUB,0,0.0,2.8,0.0,0,0.0,,,,,9.8,12.0,22.0,2001,680.0,316.0,193055,712,8.7,913.5,1968-11-01,IA
19,3055,1,G,3,2002-07-02,2.531,2.793,JPCUB,0,0.0,2.8,0.0,0,0.0,,,,,9.8,12.0,22.0,2002,,516.0,193055,488,8.8,861.2,1968-11-01,IA
19,3055,1,G,3,2002-07-02,2.522,2.798,JPCUB,0,0.0,2.8,0.0,0,0.0,,,,,9.8,12.0,22.0,2002,,516.0,193055,488,8.8,861.2,1968-11-01,IA
19,3055,1,G,3,2002-07-02,2.529,2.768,JPCUB,0,0.0,2.8,0.0,0,0.0,,,,,9.8,12.0,22.0,2002,,516.0,193055,488,8.8,861.2,1968-11-01,IA
19,3055,1,G,3,2002-07-02,2.528,2.802,JPCUB,0,0.0,2.8,0.0,0,0.0,,,,,9.8,12.0,22.0,2002,,516.0,193055,488,8.8,861.2,1968-11-01,IA
19,3055,1,G,3,2002-07-02,2.533,2.756,JPCUB,0,0.0,2.8,0.0,0,0.0,,,,,9.8,12.0,22.0,2002,,516.0,193055,488,8.8,861.2,1968-11-01,IA
19,5042,2,G,5,1990-06-19,1.687,1.702,CRCP,,,,,,,,,,,8.0,,,1990,,,195042,500,9.2,1005.1,,IA
19,5042,2,G,5,1990-06-19,1.687,1.749,CRCP,,,,,,,,,,,8.0,,,1990,,,195042,500,9.2,1005.1,,IA
19,5042,2,G,5,1990-06-19,1.696,1.722,CRCP,,,,,,,,,,,8.0,,,1990,,,195042,500,9.2,1005.1,,IA
19,5042,2,G,5,1990-06-19,1.676,1.678,CRCP,,,,,,,,,,,8.0,,,1990,,,195042,500,9.2,1005.1,,IA
19,5042,2,G,5,1990-06-19,1.696,1.716,CRCP,,,,,,,,,,,8.0,,,1990,,,195042,500,9.2,1005.1,,IA
19,5042,2,G,5,1991-06-21,1.678,1.691,CRCP,,,,,,,,,,,8.0,,,1991,,,195042,750,8.5,1181.3,,IA
19,5042,2,G,5,1991-06-21,1.663,1.628,CRCP,,,,,,,,,,,8.0,,,1991,,,195042,750,8.5,1181.3,,IA
19,5042,2,G,5,1991-06-21,1.66,1.682,CRCP,,,,,,,,,,,8.0,,,1991,,,195042,750,8.5,1181.3,,IA
19,5042,2,G,5,1991-06-21,1.666,1.666,CRCP,,,,,,,,,,,8.0,,,1991,,,195042,750,8.5,1181.3,,IA
19,5042,2,G,5,1991-06-21,1.668,1.653,CRCP,,,,,,,,,,,8.0,,,1991,,,195042,750,8.5,1181.3,,IA
19,5042,2,G,5,1992-05-12,1.642,1.59,CRCP,,,,,,,,,,,8.0,,,1992,,,195042,444,8.2,849.0,,IA
19,5042,2,G,5,1992-05-12,1.662,1.679,CRCP,,,,,,,,,,,8.0,,,1992,,,195042,444,8.2,849.0,,IA
19,5042,2,G,5,1992-05-12,1.698,1.639,CRCP,,,,,,,,,,,8.0,,,1992,,,195042,444,8.2,849.0,,IA
19,5042,2,G,5,1992-05-12,1.694,1.65,CRCP,,,,,,,,,,,8.0,,,1992,,,195042,444,8.2,849.0,,IA
19,5042,2,G,5,1992-05-12,1.7,1.688,CRCP,,,,,,,,,,,8.0,,,1992,,,195042,444,8.2,849.0,,IA
19,5042,2,G,5,1993-10-18,1.69,1.69,CRCP,,,,,,0.0,1,0,0,0.0,8.0,,,1993,,,195042,865,6.8,1293.2,,IA
19,5042,2,G,5,1993-10-18,1.688,1.679,CRCP,,,,,,0.0,1,0,0,0.0,8.0,,,1993,,,195042,865,6.8,1293.2,,IA
19,5042,2,G,5,1993-10-18,1.706,1.687,CRCP,,,,,,0.0,1,0,0,0.0,8.0,,,1993,,,195042,865,6.8,1293.2,,IA
19,5042,2,G,5,1993-10-18,1.688,1.68,CRCP,,,,,,0.0,1,0,0,0.0,8.0,,,1993,,,195042,865,6.8,1293.2,,IA
19,5042,2,G,5,1993-10-18,1.689,1.669,CRCP,,,,,,0.0,1,0,0,0.0,8.0,,,1993,,,195042,865,6.8,1293.2,,IA
19,5042,2,G,5,1994-09-16,1.731,1.747,CRCP,,,,,,0.0,1,0,0,0.0,8.0,,,1994,,,195042,941,7.7,891.4,,IA
19,5042,2,G,5,1994-09-16,1.705,1.759,CRCP,,,,,,0.0,1,0,0,0.0,8.0,,,1994,,,195042,941,7.7,891.4,,IA
19,5042,2,G,5,1994-09-16,1.711,1.703,CRCP,,,,,,0.0,1,0,0,0.0,8.0,,,1994,,,195042,941,7.7,891.4,,IA
19,5042,2,G,5,1994-09-16,1.72,1.715,CRCP,,,,,,0.0,1,0,0,0.0,8.0,,,1994,,,195042,941,7.7,891.4,,IA
