STATE_CODE,SHRP_ID,CONSTRUCTION_NO,GPS_SPS,EXPERIMENT_NO,VISIT_DATE,IRI_LEFT_WHEEL_PATH,IRI_RIGHT_WHEEL_PATH,PAVEMENT_FAMILY,HPMS16_CRACKING_PERCENT_JPCC,MEPDG_CRACKING_PERCENT_JPCC,AVG_WHEELPATH_FAULT,TRANS_SPALLING_L,TRANS_CRACK_NO,PATCH_RIGID_A,HPMS16_CRACKING_PERCENT_CRCP,MEPDG_PUNCHOUTS_CRCP,PUNCHOUTS_NO,LONG_SPALLING_L,BOUND_THICKNESS_CM,PLASTICITY_INDEX,PERCENT_FINER_02,YEAR,AADTT_LTPPLN,KESAL_YEAR,VWS_ID,FREEZE_INDEX_YR,MEAN_ANN_TEMP_AVG,TOTAL_ANN_PRECIP,CONSTRUCTION_DATE,STATE_ABBR
19,5042,2,G,5,1994-09-16,1.698,1.692,CRCP,,,,,,0.0,1,0,0,0.0,8.0,,,1994,,,195042,941,7.7,891.4,,IA
19,5042,2,G,5,1997-08-06,1.725,1.707,CRCP,,,,,,,,,,,8.0,,,1997,,311.0,195042,736,7.7,687.5,,IA
19,5042,2,G,5,1997-08-06,1.764,1.702,CRCP,,,,,,,,,,,8.0,,,1997,,311.0,195042,736,7.7,687.5,,IA
19,5042,2,G,5,1997-08-06,1.75,1.707,CRCP,,,,,,,,,,,8.0,,,1997,,311.0,195042,736,7.7,687.5,,IA
19,5042,2,G,5,1997-08-06,1.707,1.713,CRCP,,,,,,,,,,,8.0,,,1997,,311.0,195042,736,7.7,687.5,,IA
19,5042,2,G,5,1997-08-06,1.746,1.754,CRCP,,,,,,,,,,,8.0,,,1997,,311.0,195042,736,7.7,687.5,,IA
19,5042,2,G,5,1998-10-09,1.744,1.743,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,1998,,534.0,195042,516,9.7,1018.2,,IA
19,5042,2,G,5,1998-10-09,1.76,1.724,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,1998,,534.0,195042,516,9.7,1018.2,,IA
19,5042,2,G,5,1998-10-09,1.721,1.787,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,1998,,534.0,195042,516,9.7,1018.2,,IA
19,5042,2,G,5,1998-10-09,1.783,1.727,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,1998,,534.0,195042,516,9.7,1018.2,,IA
19,5042,2,G,5,1998-10-09,1.77,1.747,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,1998,,534.0,195042,516,9.7,1018.2,,IA
19,5042,2,G,5,1999-06-17,1.739,1.711,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,1999,1600.0,768.0,195042,577,9.0,881.4,,IA
19,5042,2,G,5,1999-06-17,1.739,1.711,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,1999,1600.0,768.0,195042,577,9.0,881.4,,IA
19,5042,2,G,5,1999-06-17,1.753,1.713,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,1999,1600.0,768.0,195042,577,9.0,881.4,,IA
19,5042,2,G,5,1999-06-17,1.753,1.713,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,1999,1600.0,768.0,195042,577,9.0,881.4,,IA
19,5042,2,G,5,1999-06-17,1.719,1.687,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,1999,1600.0,768.0,195042,577,9.0,881.4,,IA
19,5042,2,G,5,1999-06-17,1.719,1.687,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,1999,1600.0,768.0,195042,577,9.0,881.4,,IA
19,5042,2,G,5,1999-06-17,1.732,1.669,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,1999,1600.0,768.0,195042,577,9.0,881.4,,IA
19,5042,2,G,5,1999-06-17,1.732,1.669,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,1999,1600.0,768.0,195042,577,9.0,881.4,,IA
19,5042,2,G,5,1999-06-17,1.731,1.688,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,1999,1600.0,768.0,195042,577,9.0,881.4,,IA
19,5042,2,G,5,1999-06-17,1.731,1.688,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,1999,1600.0,768.0,195042,577,9.0,881.4,,IA
19,5042,2,G,5,2000-05-19,1.754,1.726,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,2000,1660.0,936.0,195042,845,8.4,815.6,,IA
19,5042,2,G,5,2000-05-19,1.754,1.726,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,2000,1660.0,936.0,195042,845,8.4,815.6,,IA
19,5042,2,G,5,2000-05-19,1.767,1.734,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,2000,1660.0,936.0,195042,845,8.4,815.6,,IA
19,5042,2,G,5,2000-05-19,1.767,1.734,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,2000,1660.0,936.0,195042,845,8.4,815.6,,IA
19,5042,2,G,5,2000-05-19,1.749,1.698,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,2000,1660.0,936.0,195042,845,8.4,815.6,,IA
19,5042,2,G,5,2000-05-19,1.749,1.698,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,2000,1660.0,936.0,195042,845,8.4,815.6,,IA
19,5042,2,G,5,2000-05-19,1.759,1.712,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,2000,1660.0,936.0,195042,845,8.4,815.6,,IA
19,5042,2,G,5,2000-05-19,1.759,1.712,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,2000,1660.0,936.0,195042,845,8.4,815.6,,IA
19,5042,2,G,5,2000-05-19,1.75,1.72,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,2000,1660.0,936.0,195042,845,8.4,815.6,,IA
19,5042,2,G,5,2000-05-19,1.75,1.72,CRCP,,,,,,0.0,1,11,1,4.2,8.0,,,2000,1660.0,936.0,195042,845,8.4,815.6,,IA
19,5042,2,G,5,2001-08-10,1.748,1.768,CRCP,,,,,,0.0,1,11,1,0.0,8.0,,,2001,1650.0,731.0,195042,728,8.5,930.5,,IA
19,5042,2,G,5,2001-08-10,1.748,1.768,CRCP,,,,,,0.0,1,11,1,0.0,8.0,,,2001,1650.0,731.0,195042,728,8.5,930.5,,IA
19,5042,2,G,5,2001-08-10,1.748,1.768,CRCP,,,,,,0.0,1,11,1,0.0,8.0,,,2001,1650.0,731.0,195042,728,8.5,930.5,,IA
19,5042,2,G,5,2001-08-10,1.751,1.777,CRCP,,,,,,0.0,1,11,1,0.0,8.0,,,2001,1650.0,731.0,195042,728,8.5,930.5,,IA
19,5042,2,G,5,2001-08-10,1.751,1.777,CRCP,,,,,,0.0,1,11,1,0.0,8.0,,,2001,1650.0,731.0,195042,728,8.5,930.5,,IA
19,5042,2,G,5,2001-08-10,1.751,1.777,CRCP,,,,,,0.0,1,11,1,0.0,8.0,,,2001,1650.0,731.0,195042,728,8.5,930.5,,IA
19,5042,2,G,5,2001-08-10,1.741,1.796,CRCP,,,,,,0.0,1,11,1,0.0,8.0,,,2001,1650.0,731.0,195042,728,8.5,930.5,,IA
19,5042,2,G,5,2001-08-10,1.741,1.796,CRCP,,,,,,0.0,1,11,1,0.0,8.0,,,2001,1650.0,731.0,195042,728,8.5,930.5,,IA
19,5042,2,G,5,2001-08-10,1.741,1.796,CRCP,,,,,,0.0,1,11,1,0.0,8.0,,,2001,1650.0,731.0,195042,728,8.5,930.5,,IA
19,5042,2,G,5,2001-08-10,1.745,1.777,CRCP,,,,,,0.0,1,11,1,0.0,8.0,,,2001,1650.0,731.0,195042,728,8.5,930.5,,IA
19,5042,2,G,5,2001-08-10,1.745,1.777,CRCP,,,,,,0.0,1,11,1,0.0,8.0,,,2001,1650.0,731.0,195042,728,8.5,930.5,,IA
19,5042,2,G,5,2001-08-10,1.745,1.777,CRCP,,,,,,0.0,1,11,1,0.0,8.0,,,2001,1650.0,731.0,195042,728,8.5,930.5,,IA
19,5042,2,G,5,2001-08-10,1.76,1.745,CRCP,,,,,,0.0,1,11,1,0.0,8.0,,,2001,1650.0,731.0,195042,728,8.5,930.5,,IA
19,5042,2,G,5,2001-08-10,1.76,1.745,CRCP,,,,,,0.0,1,11,1,0.0,8.0,,,2001,1650.0,731.0,195042,728,8.5,930.5,,IA
19,5042,2,G,5,2001-08-10,1.76,1.745,CRCP,,,,,,0.0,1,11,1,0.0,8.0,,,2001,1650.0,731.0,195042,728,8.5,930.5,,IA
19,5042,3,G,5,2004-05-24,1.698,1.747,CRCP,,,,,,0.0,1,21,2,18.2,8.0,,,2004,1730.0,949.0,195042,681,8.3,894.0,,IA
19,5042,3,G,5,2004-05-24,1.698,1.747,CRCP,,,,,,0.0,1,21,2,18.2,8.0,,,2004,1730.0,949.0,195042,681,8.3,894.0,,IA
19,5042,3,G,5,2004-05-24,1.698,1.747,CRCP,,,,,,0.0,1,21,2,18.2,8.0,,,2004,1730.0,949.0,195042,681,8.3,894.0,,IA
19,5042,3,G,5,2004-05-24,1.703,1.733,CRCP,,,,,,0.0,1,21,2,18.2,8.0,,,2004,1730.0,949.0,195042,681,8.3,894.0,,IA
19,5042,3,G,5,2004-05-24,1.703,1.733,CRCP,,,,,,0.0,1,21,2,18.2,8.0,,,2004,1730.0,949.0,195042,681,8.3,894.0,,IA
19,5042,3,G,5,2004-05-24,1.703,1.733,CRCP,,,,,,0.0,1,21,2,18.2,8.0,,,2004,1730.0,949.0,195042,681,8.3,894.0,,IA
19,5042,3,G,5,2004-05-24,1.702,1.741,CRCP,,,,,,0.0,1,21,2,18.2,8.0,,,2004,1730.0,949.0,195042,681,8.3,894.0,,IA
19,5042,3,G,5,2004-05-24,1.702,1.741,CRCP,,,,,,0.0,1,21,2,18.2,8.0,,,2004,1730.0,949.0,195042,681,8.3,894.0,,IA
19,5042,3,G,5,2004-05-24,1.702,1.741,CRCP,,,,,,0.0,1,21,2,18.2,8.0,,,2004,1730.0,949.0,195042,681,8.3,894.0,,IA
19,5042,3,G,5,2004-05-24,1.714,1.724,CRCP,,,,,,0.0,1,21,2,18.2,8.0,,,2004,1730.0,949.0,195042,681,8.3,894.0,,IA
19,5042,3,G,5,2004-05-24,1.714,1.724,CRCP,,,,,,0.0,1,21,2,18.2,8.0,,,2004,1730.0,949.0,195042,681,8.3,894.0,,IA
19,5042,3,G,5,2004-05-24,1.714,1.724,CRCP,,,,,,0.0,1,21,2,18.2,8.0,,,2004,1730.0,949.0,195042,681,8.3,894.0,,IA
19,5042,3,G,5,2004-05-24,1.685,1.75,CRCP,,,,,,0.0,1,21,2,18.2,8.0,,,2004,1730.0,949.0,195042,681,8.3,894.0,,IA
19,5042,3,G,5,2004-05-24,1.685,1.75,CRCP,,,,,,0.0,1,21,2,18.2,8.0,,,2004,1730.0,949.0,195042,681,8.3,894.0,,IA
19,5042,3,G,5,2004-05-24,1.685,1.75,CRCP,,,,,,0.0,1,21,2,18.2,8.0,,,2004,1730.0,949.0,195042,681,8.3,894.0,,IA
19,5046,2,G,5,1990-06-19,1.492,1.571,CRCP,,,,,,,,,,,8.3,,,1990,,,195046,505,9.2,1026.7,,IA
19,5046,2,G,5,1990-06-19,1.508,1.571,CRCP,,,,,,,,,,,8.3,,,1990,,,195046,505,9.2,1026.7,,IA
19,5046,2,G,5,1990-06-19,1.492,1.571,CRCP,,,,,,,,,,,8.3,,,1990,,,195046,505,9.2,1026.7,,IA
19,5046,2,G,5,1990-06-19,1.547,1.525,CRCP,,,,,,,,,,,8.3,,,1990,,,195046,505,9.2,1026.7,,IA
19,5046,2,G,5,1990-06-19,1.528,1.554,CRCP,,,,,,,,,,,8.3,,,1990,,,195046,505,9.2,1026.7,,IA
19,5046,2,G,5,1991-06-21,1.526,1.607,CRCP,,,,,,,,,,,8.3,,,1991,,,195046,756,8.5,1185.2,,IA
19,5046,2,G,5,1991-06-21,1.551,1.601,CRCP,,,,,,,,,,,8.3,,,1991,,,195046,756,8.5,1185.2,,IA
19,5046,2,G,5,1991-06-21,1.533,1.561,CRCP,,,,,,,,,,,8.3,,,1991,,,195046,756,8.5,1185.2,,IA
19,5046,2,G,5,1991-06-21,1.556,1.56,CRCP,,,,,,,,,,,8.3,,,1991,,,195046,756,8.5,1185.2,,IA
19,5046,2,G,5,1991-06-21,1.519,1.557,CRCP,,,,,,,,,,,8.3,,,1991,,,195046,756,8.5,1185.2,,IA
19,5046,2,G,5,1992-05-12,1.532,1.585,CRCP,,,,,,,,,,,8.3,,,1992,,,195046,452,8.2,854.4,,IA
19,5046,2,G,5,1992-05-12,1.563,1.641,CRCP,,,,,,,,,,,8.3,,,1992,,,195046,452,8.2,854.4,,IA
19,5046,2,G,5,1992-05-12,1.543,1.579,CRCP,,,,,,,,,,,8.3,,,1992,,,195046,452,8.2,854.4,,IA
19,5046,2,G,5,1992-05-12,1.558,1.622,CRCP,,,,,,,,,,,8.3,,,1992,,,195046,452,8.2,854.4,,IA
19,5046,2,G,5,1992-05-12,1.557,1.568,CRCP,,,,,,,,,,,8.3,,,1992,,,195046,452,8.2,854.4,,IA
19,5046,3,G,5,1993-10-18,1.522,1.625,CRCP,,,,,,0.0,0,0,0,0.0,8.3,,,1993,,,195046,875,6.7,1279.5,,IA
19,5046,3,G,5,1993-10-18,1.504,1.618,CRCP,,,,,,0.0,0,0,0,0.0,8.3,,,1993,,,195046,875,6.7,1279.5,,IA
19,5046,3,G,5,1993-10-18,1.5,1.61,CRCP,,,,,,0.0,0,0,0,0.0,8.3,,,1993,,,195046,875,6.7,1279.5,,IA
19,5046,3,G,5,1993-10-18,1.486,1.57,CRCP,,,,,,0.0,0,0,0,0.0,8.3,,,1993,,,195046,875,6.7,1279.5,,IA
19,5046,3,G,5,1993-10-18,1.519,1.539,CRCP,,,,,,0.0,0,0,0,0.0,8.3,,,1993,,,195046,875,6.7,1279.5,,IA
19,5046,3,G,5,1994-09-16,1.548,1.564,CRCP,,,,,,0.0,0,0,0,0.0,8.3,,,1994,,,195046,945,7.7,900.7,,IA
19,5046,3,G,5,1994-09-16,1.543,1.515,CRCP,,,,,,0.0,0,0,0,0.0,8.3,,,1994,,,195046,945,7.7,900.7,,IA
19,5046,3,G,5,1994-09-16,1.563,1.535,CRCP,,,,,,0.0,0,0,0,0.0,8.3,,,1994,,,195046,945,7.7,900.7,,IA
19,5046,3,G,5,1994-09-16,1.553,1.531,CRCP,,,,,,0.0,0,0,0,0.0,8.3,,,1994,,,195046,945,7.7,900.7,,IA
19,5046,3,G,5,1994-09-16,1.521,1.56,CRCP,,,,,,0.0,0,0,0,0.0,8.3,,,1994,,,195046,945,7.7,900.7,,IA
19,5046,4,G,5,1997-08-06,1.662,1.664,CRCP,,,,,,,,,,,8.3,,,1997,,312.0,195046,748,7.6,685.9,,IA
19,5046,4,G,5,1997-08-06,1.638,1.624,CRCP,,,,,,,,,,,8.3,,,1997,,312.0,195046,748,7.6,685.9,,IA
19,5046,4,G,5,1997-08-06,1.673,1.68,CRCP,,,,,,,,,,,8.3,,,1997,,312.0,195046,748,7.6,685.9,,IA
19,5046,4,G,5,1997-08-06,1.66,1.645,CRCP,,,,,,,,,,,8.3,,,1997,,312.0,195046,748,7.6,685.9,,IA
19,5046,4,G,5,1997-08-06,1.655,1.607,CRCP,,,,,,,,,,,8.3,,,1997,,312.0,195046,748,7.6,685.9,,IA
19,5046,4,G,5,1998-10-09,1.649,1.625,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,1998,,536.0,195046,516,9.7,1001.8,,IA
19,5046,4,G,5,1998-10-09,1.695,1.699,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,1998,,536.0,195046,516,9.7,1001.8,,IA
19,5046,4,G,5,1998-10-09,1.702,1.743,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,1998,,536.0,195046,516,9.7,1001.8,,IA
19,5046,4,G,5,1998-10-09,1.695,1.724,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,1998,,536.0,195046,516,9.7,1001.8,,IA
19,5046,4,G,5,1998-10-09,1.678,1.709,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,1998,,536.0,195046,516,9.7,1001.8,,IA
19,5046,4,G,5,1999-06-17,1.66,1.645,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,1999,1600.0,770.0,195046,579,8.9,875.4,,IA
19,5046,4,G,5,1999-06-17,1.66,1.645,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,1999,1600.0,770.0,195046,579,8.9,875.4,,IA
19,5046,4,G,5,1999-06-17,1.665,1.663,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,1999,1600.0,770.0,195046,579,8.9,875.4,,IA
19,5046,4,G,5,1999-06-17,1.665,1.663,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,1999,1600.0,770.0,195046,579,8.9,875.4,,IA
19,5046,4,G,5,1999-06-17,1.643,1.637,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,1999,1600.0,770.0,195046,579,8.9,875.4,,IA
19,5046,4,G,5,1999-06-17,1.643,1.637,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,1999,1600.0,770.0,195046,579,8.9,875.4,,IA
19,5046,4,G,5,1999-06-17,1.688,1.664,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,1999,1600.0,770.0,195046,579,8.9,875.4,,IA
19,5046,4,G,5,1999-06-17,1.688,1.664,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,1999,1600.0,770.0,195046,579,8.9,875.4,,IA
19,5046,4,G,5,1999-06-17,1.66,1.654,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,1999,1600.0,770.0,195046,579,8.9,875.4,,IA
19,5046,4,G,5,1999-06-17,1.66,1.654,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,1999,1600.0,770.0,195046,579,8.9,875.4,,IA
19,5046,4,G,5,2000-05-19,1.701,1.684,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,2000,1660.0,1881.0,195046,847,8.4,826.1,,IA
19,5046,4,G,5,2000-05-19,1.701,1.684,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,2000,1660.0,1881.0,195046,847,8.4,826.1,,IA
19,5046,4,G,5,2000-05-19,1.706,1.689,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,2000,1660.0,1881.0,195046,847,8.4,826.1,,IA
19,5046,4,G,5,2000-05-19,1.706,1.689,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,2000,1660.0,1881.0,195046,847,8.4,826.1,,IA
19,5046,4,G,5,2000-05-19,1.725,1.674,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,2000,1660.0,1881.0,195046,847,8.4,826.1,,IA
19,5046,4,G,5,2000-05-19,1.725,1.674,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,2000,1660.0,1881.0,195046,847,8.4,826.1,,IA
19,5046,4,G,5,2000-05-19,1.703,1.692,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,2000,1660.0,1881.0,195046,847,8.4,826.1,,IA
19,5046,4,G,5,2000-05-19,1.703,1.692,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,2000,1660.0,1881.0,195046,847,8.4,826.1,,IA
19,5046,4,G,5,2000-05-19,1.704,1.68,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,2000,1660.0,1881.0,195046,847,8.4,826.1,,IA
19,5046,4,G,5,2000-05-19,1.704,1.68,CRCP,,,,,,5.5,1,0,0,0.5,8.3,,,2000,1660.0,1881.0,195046,847,8.4,826.1,,IA
19,5046,5,G,5,2001-08-10,1.676,1.648,CRCP,,,,,,5.4,1,0,0,0.0,8.3,,,2001,1650.0,734.0,195046,731,8.5,927.3,,IA
19,5046,5,G,5,2001-08-10,1.676,1.648,CRCP,,,,,,5.4,1,0,0,0.0,8.3,,,2001,1650.0,734.0,195046,731,8.5,927.3,,IA
19,5046,5,G,5,2001-08-10,1.676,1.648,CRCP,,,,,,5.4,1,0,0,0.0,8.3,,,2001,1650.0,734.0,195046,731,8.5,927.3,,IA
19,5046,5,G,5,2001-08-10,1.676,1.668,CRCP,,,,,,5.4,1,0,0,0.0,8.3,,,2001,1650.0,734.0,195046,731,8.5,927.3,,IA
19,5046,5,G,5,2001-08-10,1.676,1.668,CRCP,,,,,,5.4,1,0,0,0.0,8.3,,,2001,1650.0,734.0,195046,731,8.5,927.3,,IA
19,5046,5,G,5,2001-08-10,1.676,1.668,CRCP,,,,,,5.4,1,0,0,0.0,8.3,,,2001,1650.0,734.0,195046,731,8.5,927.3,,IA
19,5046,5,G,5,2001-08-10,1.677,1.688,CRCP,,,,,,5.4,1,0,0,0.0,8.3,,,2001,1650.0,734.0,195046,731,8.5,927.3,,IA
19,5046,5,G,5,2001-08-10,1.677,1.688,CRCP,,,,,,5.4,1,0,0,0.0,8.3,,,2001,1650.0,734.0,195046,731,8.5,927.3,,IA
19,5046,5,G,5,2001-08-10,1.677,1.688,CRCP,,,,,,5.4,1,0,0,0.0,8.3,,,2001,1650.0,734.0,195046,731,8.5,927.3,,IA
19,5046,5,G,5,2001-08-10,1.666,1.63,CRCP,,,,,,5.4,1,0,0,0.0,8.3,,,2001,1650.0,734.0,195046,731,8.5,927.3,,IA
19,5046,5,G,5,2001-08-10,1.666,1.63,CRCP,,,,,,5.4,1,0,0,0.0,8.3,,,2001,1650.0,734.0,195046,731,8.5,927.3,,IA
19,5046,5,G,5,2001-08-10,1.666,1.63,CRCP,,,,,,5.4,1,0,0,0.0,8.3,,,2001,1650.0,734.0,195046,731,8.5,927.3,,IA
19,5046,5,G,5,2001-08-10,1.704,1.711,CRCP,,,,,,5.4,1,0,0,0.0,8.3,,,2001,1650.0,734.0,195046,731,8.5,927.3,,IA
19,5046,5,G,5,2001-08-10,1.704,1.711,CRCP,,,,,,5.4,1,0,0,0.0,8.3,,,2001,1650.0,734.0,195046,731,8.5,927.3,,IA
19,5046,5,G,5,2001-08-10,1.704,1.711,CRCP,,,,,,5.4,1,0,0,0.0,8.3,,,2001,1650.0,734.0,195046,731,8.5,927.3,,IA
19,5046,6,G,5,2004-05-24,1.678,1.713,CRCP,,,,,,8.9,2,11,1,19.1,8.3,,,2004,1730.0,953.0,195046,684,8.3,870.1,,IA
19,5046,6,G,5,2004-05-24,1.678,1.713,CRCP,,,,,,8.9,2,11,1,19.1,8.3,,,2004,1730.0,953.0,195046,684,8.3,870.1,,IA
19,5046,6,G,5,2004-05-24,1.678,1.713,CRCP,,,,,,8.9,2,11,1,19.1,8.3,,,2004,1730.0,953.0,195046,684,8.3,870.1,,IA
19,5046,6,G,5,2004-05-24,1.659,1.628,CRCP,,,,,,8.9,2,11,1,19.1,8.3,,,2004,1730.0,953.0,195046,684,8.3,870.1,,IA
19,5046,6,G,5,2004-05-24,1.659,1.628,CRCP,,,,,,8.9,2,11,1,19.1,8.3,,,2004,1730.0,953.0,195046,684,8.3,870.1,,IA
19,5046,6,G,5,2004-05-24,1.659,1.628,CRCP,,,,,,8.9,2,11,1,19.1,8.3,,,2004,1730.0,953.0,195046,684,8.3,870.1,,IA
19,5046,6,G,5,2004-05-24,1.623,1.637,CRCP,,,,,,8.9,2,11,1,19.1,8.3,,,2004,1730.0,953.0,195046,684,8.3,870.1,,IA
19,5046,6,G,5,2004-05-24,1.623,1.637,CRCP,,,,,,8.9,2,11,1,19.1,8.3,,,2004,1730.0,953.0,195046,684,8.3,870.1,,IA
19,5046,6,G,5,2004-05-24,1.623,1.637,CRCP,,,,,,8.9,2,11,1,19.1,8.3,,,2004,1730.0,953.0,195046,684,8.3,870.1,,IA
19,5046,6,G,5,2004-05-24,1.645,1.643,CRCP,,,,,,8.9,2,11,1,19.1,8.3,,,2004,1730.0,953.0,195046,684,8.3,870.1,,IA
19,5046,6,G,5,2004-05-24,1.645,1.643,CRCP,,,,,,8.9,2,11,1,19.1,8.3,,,2004,1730.0,953.0,195046,684,8.3,870.1,,IA
19,5046,6,G,5,2004-05-24,1.645,1.643,CRCP,,,,,,8.9,2,11,1,19.1,8.3,,,2004,1730.0,953.0,195046,684,8.3,870.1,,IA
19,5046,6,G,5,2004-05-24,1.721,1.675,CRCP,,,,,,8.9,2,11,1,19.1,8.3,,,2004,1730.0,953.0,195046,684,8.3,870.1,,IA
19,5046,6,G,5,2004-05-24,1.721,1.675,CRCP,,,,,,8.9,2,11,1,19.1,8.3,,,2004,1730.0,953.0,195046,684,8.3,870.1,,IA
19,5046,6,G,5,2004-05-24,1.721,1.675,CRCP,,,,,,8.9,2,11,1,19.1,8.3,,,2004,1730.0,953.0,195046,684,8.3,870.1,,IA
